=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30632 variables and 13594 constraints
    with 78831 Jacobian elements, 15323 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    11470 elements below the diagonal, and 11415 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4048158029E+04 (Input point)
=1
 
                   Pre-triangular equations:   1148
                   Post-triangular equations:  514
                   Definitional equations:     2396
 
=2
      1   0        1.9482880508E+03 (After pre-processing)
      2   0        1.4906752132E+01 (After scaling)
      3   0   328  1.4879412866E+01               2.0E-03      T  T
    339   3        4.0824474778E+04 1.7E+02   460 0.0E+00      T  T
    340   3        4.0824474778E+04 1.7E+02   459 0.0E+00      T  T
    341   3        4.0824474778E+04 1.7E+02   458 0.0E+00      T  T
    342   3        4.0824474778E+04 1.7E+02   457 0.0E+00      T  T
    343   3        4.0824474778E+04 1.7E+02   456 0.0E+00      T  T
    344   3        4.0824474778E+04 1.7E+02   455 0.0E+00      T  T
    345   3        4.0824474778E+04 1.7E+02   454 0.0E+00      T  T
    346   3        4.0824474778E+04 1.7E+02   453 0.0E+00      T  T
    347   3        4.0824474778E+04 1.7E+02   452 0.0E+00      T  T
    348   3        4.0824474778E+04 1.7E+02   451 0.0E+00      T  T
    349   3        4.0824474778E+04 1.7E+02   450 0.0E+00      T  T
    350   3        4.0824474778E+04 1.7E+02   449 0.0E+00      T  T
    351   3        4.0824474778E+04 1.7E+02   448 0.0E+00      T  T
    352   3        4.0824474778E+04 1.7E+02   447 0.0E+00      T  T
    353   3        4.0824474778E+04 1.7E+02   446 0.0E+00      T  T
    354   3        4.0824474778E+04 1.7E+02   445 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    355   3        4.0824474778E+04 1.7E+02   444 0.0E+00      T  T
    356   3        4.0824474778E+04 1.7E+02   443 0.0E+00      T  T
    357   3        4.0824474778E+04 1.7E+02   442 0.0E+00      T  T
    358   3        4.0824474778E+04 1.7E+02   441 0.0E+00      T  T
    359   3        4.0824474778E+04 1.7E+02   440 0.0E+00      T  T
    360   3        4.0824474778E+04 1.7E+02   439 0.0E+00      T  T
    361   3        4.0824474778E+04 1.7E+02   438 0.0E+00      T  T
    362   3        4.0824474778E+04 1.7E+02   437 0.0E+00      T  T
    363   3        4.0824474778E+04 1.7E+02   436 0.0E+00      T  T
    364   3        4.0824474778E+04 1.7E+02   435 0.0E+00      T  T
    365   3        4.0824474778E+04 1.7E+02   434 0.0E+00      T  T
    366   3        4.0824474778E+04 1.7E+02   433 0.0E+00      T  T
    367   3        4.0824474778E+04 1.7E+02   432 0.0E+00      T  T
    368   3        4.0824474778E+04 1.7E+02   431 0.0E+00      T  T
    369   3        4.0824474778E+04 1.7E+02   430 0.0E+00      T  T
    370   3        4.0824474778E+04 1.7E+02   429 0.0E+00      T  T
    371   3        4.0824474778E+04 1.7E+02   428 0.0E+00      T  T
    372   3        4.0824474778E+04 1.7E+02   427 0.0E+00      T  T
    373   3        4.0824474778E+04 1.7E+02   426 0.0E+00      T  T
    374   3        4.0824474778E+04 1.7E+02   425 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    375   3        4.0824474778E+04 1.7E+02   424 0.0E+00      T  T
    376   3        4.0824474778E+04 1.7E+02   423 0.0E+00      T  T
    377   3        4.0824474778E+04 1.7E+02   422 0.0E+00      T  T
    378   3        4.0824474778E+04 1.7E+02   421 0.0E+00      T  T
    379   3        4.0824474778E+04 1.7E+02   420 0.0E+00      T  T
    380   3        4.0824474778E+04 1.7E+02   419 0.0E+00      T  T
    381   3        4.0824474778E+04 1.7E+02   418 0.0E+00      T  T
    382   3        4.0824474778E+04 1.7E+02   417 0.0E+00      T  T
    383   3        4.0824474778E+04 1.7E+02   416 0.0E+00      T  T
    384   3        4.0824474778E+04 1.7E+02   461 0.0E+00      T  T
    385   3        4.0824474778E+04 1.7E+02   460 0.0E+00      T  T
    386   3        4.0824474778E+04 1.7E+02   459 0.0E+00      T  T
    387   3        4.0824474778E+04 1.7E+02   458 0.0E+00      T  T
    388   3        4.0824474778E+04 1.7E+02   457 0.0E+00      T  T
    389   3        4.0824474778E+04 1.7E+02   456 0.0E+00      T  T
    390   3        4.0824474778E+04 1.7E+02   455 0.0E+00      T  T
    391   3        4.0824474778E+04 1.7E+02   454 0.0E+00      T  T
    392   3        4.0824474778E+04 1.7E+02   453 0.0E+00      T  T
    393   3        4.0824474778E+04 1.7E+02   452 0.0E+00      T  T
    394   3        4.0824474778E+04 1.7E+02   451 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    395   3        4.0824474778E+04 1.7E+02   450 0.0E+00      T  T
    396   3        4.0824474778E+04 1.7E+02   449 0.0E+00      T  T
    397   3        4.0824474778E+04 1.7E+02   448 0.0E+00      T  T
    398   3        4.0824474778E+04 1.7E+02   447 0.0E+00      T  T
    399   3        4.0824474778E+04 1.7E+02   446 0.0E+00      T  T
    400   3        4.0824474778E+04 1.7E+02   445 0.0E+00      T  T
    401   3        4.0824474778E+04 1.7E+02   444 0.0E+00      T  T
    402   3        4.0824474778E+04 1.7E+02   443 0.0E+00      T  T
    403   3        4.0824474778E+04 1.7E+02   442 0.0E+00      T  T
    404   3        4.0824474778E+04 1.7E+02   441 0.0E+00      T  T
    405   3        4.0824474778E+04 1.7E+02   440 0.0E+00      T  T
    406   3        4.0824474778E+04 1.7E+02   439 0.0E+00      T  T
    407   3        4.0824474778E+04 1.7E+02   438 0.0E+00      T  T
    408   3        4.0824474778E+04 1.7E+02   437 0.0E+00      T  T
    409   3        4.0824474778E+04 1.7E+02   436 0.0E+00      T  T
    410   3        4.0824474778E+04 1.7E+02   435 0.0E+00      T  T
    411   3        4.0824474778E+04 1.7E+02   434 0.0E+00      T  T
    412   3        4.0824474778E+04 1.7E+02   433 0.0E+00      T  T
    413   3        4.0824474778E+04 1.7E+02   432 0.0E+00      T  T
    414   3        4.0824474778E+04 1.7E+02   431 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    415   3        4.0824474778E+04 1.7E+02   430 0.0E+00      T  T
    416   3        4.0824474778E+04 1.7E+02   429 0.0E+00      T  T
    417   3        4.0824474778E+04 1.7E+02   428 0.0E+00      T  T
    418   3        4.0824474778E+04 1.7E+02   427 0.0E+00      T  T
    419   3        4.0824474778E+04 1.7E+02   426 0.0E+00      T  T
    420   3        4.0824474778E+04 1.7E+02   425 0.0E+00      T  T
    421   3        4.0824474778E+04 1.7E+02   424 0.0E+00      T  T
    422   3        4.0824474778E+04 1.7E+02   423 0.0E+00      T  T
    423   3        4.0824474778E+04 1.7E+02   422 0.0E+00      T  T
    424   3        4.0824474778E+04 1.7E+02   421 0.0E+00      T  T
    425   3        4.0824474778E+04 1.7E+02   420 0.0E+00      T  T
    426   3        4.0824474778E+04 1.7E+02   419 0.0E+00      T  T
    427   3        4.0824474778E+04 1.7E+02   418 0.0E+00      T  T
    428   3        4.0824474778E+04 1.7E+02   417 0.0E+00      T  T
    429   3        4.0824474778E+04 2.2E+01   416 3.8E-10      T  T
    430   3        4.0824474779E+04 2.2E+01   415 3.0E-10      T  T
    431   3        4.0824474792E+04 2.2E+01   414 8.7E-09      T  T
    432   3        4.0824500552E+04 1.9E+02   413 2.4E-01    2 F  T
    433   3        4.0824525324E+04 1.9E+02   413 9.7E-02    3 F  T
    434   3        4.0824525325E+04 1.9E+02   413 6.2E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    435   3        4.0824525332E+04 1.9E+02   412 2.0E-10      T  T
    436   3        4.0824525363E+04 3.4E+02   413 2.5E-10      T  T
    437   3        4.0824525370E+04 9.3E+01   412 6.6E-10      T  T
    438   3        4.0824525371E+04 1.8E+01   411 1.3E-09      T  T
    439   3        4.0824549242E+04 1.8E+01   410 4.7E-05      F  T
    440   3        4.0824572228E+04 2.4E+01   410 3.2E-05      F  T
    441   4        4.0824848148E+04 1.7E+01   410 1.0E+01      T  T
    442   4        4.0824848165E+04 2.4E+01   411 2.4E-04      T  T
    443   4        4.0824848167E+04 2.4E+01   410 4.9E-05      T  T
    444   3        4.0824863708E+04 1.3E+01   409 5.1E-05      F  T
    445   3        4.0824879241E+04 2.1E+01   409 3.1E-05      F  T
    446   4        4.0824907126E+04 1.3E+01   409 1.5E+00      T  T
    447   4        4.0825020568E+04 1.3E+01   408 6.1E+00      T  T
    448   3        4.0825036085E+04 1.3E+01   407 5.2E-05      F  T
    449   3        4.0825051584E+04 2.2E+01   407 3.1E-05      F  T
    450   4        4.0825051607E+04 2.5E+02   409 1.1E-05      T  T
    451   4        4.0825051611E+04 5.7E+01   408 3.9E-05      T  T
    452   3        4.0825067097E+04 1.3E+01   407 5.2E-05      F  T
    453   3        4.0825082234E+04 2.1E+01   407 2.6E-05      T  T
    454   3        4.0825082241E+04 1.8E+01   413 3.9E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    455   3        4.0825082256E+04 1.6E+01   412 8.9E-09      T  T
    456   3        4.0825082258E+04 1.4E+01   411 1.7E-09      T  T
    457   3        4.0825082259E+04 1.4E+01   410 4.7E-10      T  T
    458   3        4.0825082490E+04 1.1E+02   422 1.0E+00    3 T  T
    459   3        4.0825085127E+04 5.7E+01   420 1.0E+00    8 T  T
    460   3        4.0825092451E+04 2.3E+01   419 1.0E+00   11 T  T
    461   3        4.0825362202E+04 1.1E+02   416 1.0E+00   12 T  T
    462   3        4.0825428264E+04 1.6E+01   404 1.0E-02    3 F 
