=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30695 variables and 16077 constraints
    with 86235 Jacobian elements, 17763 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12688 elements below the diagonal, and 12633 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1900901256E+04 (Input point)
=1
 
                   Pre-triangular equations:   1251
                   Post-triangular equations:  894
                   Definitional equations:     2043
 
=2
      1   0        5.5778059045E+03 (After pre-processing)
      2   0        7.7860898238E+01 (After scaling)
      3   0   533  7.7853081772E+01               1.0E-04      T  T
    335   3        2.2153306296E+09 4.0E+03   531 1.0E+00   47 T  T
    336   3        2.2153306299E+09 7.1E+04   420 1.0E+00   29 T  T
    337   3        2.2153306360E+09 2.7E+03   399 1.0E+00   31 T  T
    338   3        2.2153309040E+09 8.5E+03   379 8.6E-01   34 F  F
    339   3        2.2153309052E+09 8.4E+03   409 1.0E+00   32 T  T
    340   3        2.2153309053E+09 6.3E+03   423 1.0E+00   28 T  T
    341   3        2.2153309055E+09 6.3E+03   429 1.0E+00   28 T  T
    342   3        2.2153309057E+09 1.9E+03   384 1.0E+00   33 T  T
    343   3        2.2153309063E+09 6.7E+03   403 1.0E+00   38 T  T
    344   3        2.2153309066E+09 5.9E+03   396 1.6E-02   43 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    345   3        2.2153309070E+09 3.0E+03   396 1.0E+00   10 T  T
    346   3        2.2153309088E+09 1.7E+03   372 2.5E-01   15 F  F
    347   3        2.2153309094E+09 1.7E+03   370 1.0E+00    5 T  T
    348   3        2.2153309128E+09 1.7E+03   367 1.0E+00    8 T  T
    349   3        2.2153309147E+09 4.1E+02   363 4.0E-01   10 F  T
    350   3        2.2153309161E+09 2.1E+03   362 5.0E-01    5 F  T
    351   3        2.2153309161E+09 2.1E+03   363 1.4E-10      T  T
    352   3        2.2153309161E+09 2.1E+03   361 5.2E-11      T  T
    353   3        2.2153309162E+09 3.7E+02   360 1.0E-06      T  T
    354   3        2.2153309190E+09 3.7E+02   359 1.7E-05      F  F
    355   3        2.2153309190E+09 2.7E+03   366 3.7E-10      T  T
    356   3        2.2153309190E+09 2.4E+03   363 4.9E-11      T  T
    357   3        2.2153309196E+09 3.2E+02   360 3.5E-06      F  F
    358   3        2.2153309199E+09 3.1E+02   361 1.9E-06      F  F
    359   3        2.2153309199E+09 3.2E+02   361 2.3E-07      T  T
    360   3        2.2153309199E+09 3.0E+02   360 2.0E-07      T  T
    361   3        2.2153309250E+09 3.9E+01   357 1.0E+00    2 T  T
    362   3        2.2153309251E+09 9.7E+02   376 3.1E-02    8 F  F
    363   3        2.2153309252E+09 9.7E+02   372 1.0E+00    4 T  T
    364   3        2.2153309266E+09 1.3E+04   410 5.7E-01    7 F  F
   Elapsed time      133.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    365   3        2.2153309266E+09 9.2E+02   405 1.0E+00   25 T  T
    366   3        2.2153309266E+09 9.1E+02   380 1.0E+00    7 T  T
    367   3        2.2153309266E+09 2.1E+03   421 1.0E+00   12 T  T
    368   3        2.2153309266E+09 6.2E+02   400 1.0E+00   20 T  T
    369   3        2.2153309278E+09 1.0E+03   378 1.0E+00    9 T  T
    370   3        2.2153309283E+09 7.9E+02   390 1.0E+00   21 T  T
    371   3        2.2153309625E+09 2.3E+03   421 9.1E-01   23 F  F
    372   3        2.2153309626E+09 2.0E+03   412 1.0E+00   30 T  T
    373   3        2.2153309635E+09 2.2E+03   399 9.1E-01   18 F  F
    374   3        2.2153309635E+09 2.3E+03   396 1.0E+00   18 T  T
    375   3        2.2153309636E+09 8.0E+02   388 1.0E+00   15 T  T
    376   3        2.2153309648E+09 1.2E+03   384 1.0E+00   20 T  T
    377   3        2.2153309827E+09 2.6E+03   392 1.0E+00   25 T  T
    378   3        2.2153309860E+09 1.3E+04   407 1.0E+00   33 T  T
    379   3        2.2153309901E+09 4.1E+04   402 1.0E+00   35 T  T
    380   3        2.2153309975E+09 4.8E+03   422 1.0E+00   40 T  T
    381   3        2.2153309994E+09 6.9E+03   441 1.0E+00   47 T  T
    382   3        2.2153310047E+09 9.2E+03   436 1.0E+00   50 T  T
    383   3        2.2153310047E+09 3.6E+02   441 7.8E-03   55 F  F
    384   3        2.2153310047E+09 2.3E+03   431 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    385   3        2.2153310047E+09 9.0E+02   407 1.0E+00   32 T  T
    386   3        2.2153310047E+09 8.4E+02   415 1.0E+00   37 T  T
    387   3        2.2153310065E+09 1.2E+04   393 1.0E+00   38 T  T
    388   3        2.2153310091E+09 1.1E+03   428 1.0E+00   47 T  T
    389   3        2.2153310105E+09 2.1E+03   482 1.0E+00   47 T  T
    390   3        2.2153310129E+09 2.5E+03   426 1.0E+00   57 T  T
    391   3        2.2153310139E+09 1.3E+03   405 1.0E+00   63 T  T
    392   3        2.2153310233E+09 1.7E+03   378 1.0E+00   67 T  T
    393   3        2.2153310233E+09 1.1E+03   414 3.1E-02   75 F  F
    394   3        2.2153310234E+09 1.8E+03   405 1.0E+00   38 T  T
    395   3        2.2153310239E+09 1.1E+03   415 1.0E+00   41 T  T
    396   3        2.2153310240E+09 1.2E+03   412 1.0E+00   50 T  T
    397   3        2.2153310241E+09 4.5E+03   458 1.0E+00   51 T  T
    398   3        2.2153310272E+09 8.7E+02   413 1.0E+00   56 T  T
    399   3        2.2153310450E+09 1.7E+03   396 1.0E+00   61 T  T
    400   3        2.2153310467E+09 5.0E+03   462 1.0E+00   71 T  T
    401   3        2.2153310471E+09 9.9E+03   456 1.0E+00   74 T  T
    402   3        2.2153310489E+09 9.1E+02   422 1.4E-01   76 T  T
    403   3        2.2153310489E+09 9.9E+02   450 1.0E+00   68 T  T
    404   3        2.2153310489E+09 2.2E+02   445 1.0E+00   66 T  T
   Elapsed time      173.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    405   3        2.2153310489E+09 6.0E+03   443 1.0E+00   67 T  T
    406   3        2.2153310489E+09 9.8E+02   414 1.0E+00   72 T  T
    407   3        2.2153310490E+09 1.3E+03   434 1.0E+00   77 T  T
    408   3        2.2153310633E+09 1.6E+03   446 1.0E+00   80 T  T
    409   3        2.2153310637E+09 1.5E+03   491 2.5E-01   92 F  F
    410   3        2.2153310637E+09 1.5E+03   520 1.0E+00   77 T  T
    411   3        2.2153310637E+09 1.5E+03   488 1.0E+00   70 T  T
    412   3        2.2153310641E+09 1.4E+03   440 1.0E+00   75 T  T
    413   3        2.2153310702E+09 8.3E+02   418 1.0E+00   80 T  T
    414   3        2.2153310927E+09 3.9E+03   403 1.0E+00   85 T  T
    415   3        2.2153310942E+09 3.1E+04   452 1.0E+00   96 T  T
    416   3        2.2153310942E+09 3.6E+02   453 2.1E-02   98 F  F
    417   3        2.2153310942E+09 1.5E+03   444 1.0E+00   48 T  T
    418   3        2.2153310961E+09 6.5E+04   447 1.0E+00   50 T  T
    419   3        2.2153310981E+09 1.5E+03   389 1.0E+00   57 T  T
    420   3        2.2153310987E+09 2.4E+03   487 1.0E+00   64 T  T
    421   3        2.2153311127E+09 1.9E+03   393 1.0E+00   67 T  T
    422   3        2.2153311185E+09 2.1E+02   374 1.0E+00   74 T  T
    423   3        2.2153317481E+09 2.6E+04   371 8.2E-01   76 F  F
    424   3        2.2153317491E+09 7.9E+03   365 1.0E+00   55 T  T
   Elapsed time      206.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    425   3        2.2153317513E+09 1.4E+02   345 2.1E-01   43 T  T
    426   3        2.2153317513E+09 2.2E+03   385 1.0E+00   61 T  T
    427   3        2.2153317514E+09 1.8E+03   396 1.0E+00   48 T  T
    428   3        2.2153317516E+09 1.2E+05   354 1.0E+00   53 T  T
    429   3        2.2153317516E+09 4.0E+04   415 1.0E+00   64 T  T
    430   3        2.2153317547E+09 3.9E+04   402 1.0E+00   62 T  T
    431   3        2.2153317572E+09 5.3E+05   438 1.0E+00   68 T  T
    432   3        2.2153317590E+09 3.2E+04   445 1.0E+00   73 T  T
    433   3        2.2153317591E+09 7.8E+01   408 7.8E-03   78 F  F
    434   3        2.2153317591E+09 1.1E+03   436 1.0E+00   44 T  T
    435   3        2.2153317591E+09 1.1E+03   412 1.0E+00   44 T  T
    436   3        2.2153317592E+09 2.2E+04   436 1.0E+00   49 T  T
    437   3        2.2153317594E+09 4.3E+03   424 1.0E+00   54 T  T
    438   3        2.2153317596E+09 7.0E+03   405 1.0E+00   59 T  T
    439   3        2.2153317605E+09 1.6E+04   405 1.0E+00   64 T  T
    440   3        2.2153317630E+09 2.6E+03   404 1.0E+00   69 T  T
    441   3        2.2153317797E+09 7.8E+03   413 1.0E+00   74 T  T
    442   3        2.2153317800E+09 2.6E+02   404 7.5E-02   82 T  T
    443   3        2.2153317800E+09 9.1E+02   473 1.0E+00   62 T  T
    444   3        2.2153317802E+09 1.6E+03   473 1.0E+00   64 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    445   3        2.2153317808E+09 1.6E+03   406 1.0E+00   69 T  T
    446   3        2.2153317812E+09 4.5E+03   425 1.0E+00   74 T  T
    447   3        2.2153317820E+09 1.8E+03   386 1.0E+00   79 T  T
    448   3        2.2153319769E+09 5.0E+03   426 1.0E+00   82 T  T
    449   3        2.2153319770E+09 5.0E+01   387 2.2E-02  100 F  F
    450   3        2.2153319770E+09 1.4E+03   387 1.0E+00   54 T  T
    451   3        2.2153319770E+09 1.2E+03   453 1.0E+00   49 T  T
    452   3        2.2153319770E+09 7.0E+02   392 1.0E+00   61 T  T
    453   3        2.2153319770E+09 2.4E+03   419 1.0E+00   59 T  T
    454   3        2.2153319771E+09 2.4E+03   399 1.0E+00   64 T  T
    455   3        2.2153319774E+09 1.6E+03   447 1.0E+00   69 T  T
    456   3        2.2153319775E+09 2.1E+03   438 1.0E+00   65 T  T
    457   3        2.2153320623E+09 1.2E+04   348 3.9E-01   62 F  F
    458   3        2.2153320632E+09 5.5E+01   338 9.8E-01   36 T  T
    459   3        2.2153320641E+09 7.3E+03   384 1.0E+00   30 T  T
    460   3        2.2153320641E+09 1.5E+03   408 1.0E+00   48 T  T
    461   3        2.2153320641E+09 8.3E+01   371 1.0E+00   40 T  T
    462   3        2.2153320831E+09 6.9E+04   334 9.4E-01   41 F  F
    463   3        2.2153320833E+09 6.9E+04   380 1.0E+00   37 T  T
    464   3        2.2153320840E+09 3.4E+03   388 1.0E+00   29 T  T
   Elapsed time      241.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    465   3        2.2153320848E+09 1.4E+03   377 1.0E+00   34 T  T
    466   3        2.2153320864E+09 1.4E+04   375 1.0E+00   39 T  T
    467   3        2.2153320868E+09 9.7E+02   358 1.0E+00   40 T  T
    468   3        2.2153320879E+09 2.0E+03   432 1.0E+00   49 T  T
    469   3        2.2153320930E+09 2.0E+03   396 8.2E-01   54 F  T
    470   3        2.2153320932E+09 1.7E+03   363 1.0E+00   35 T  T
    471   3        2.2153320932E+09 2.8E+02   358 2.2E-03   32 F  F
    472   3        2.2153320932E+09 3.3E+02   377 1.0E+00   16 T  T
    473   3        2.2153320932E+09 5.9E+02   350 1.0E+00   21 T  T
    474   3        2.2153320932E+09 7.6E+02   349 1.0E+00   26 T  T
    475   3        2.2153320937E+09 3.9E+02   335 1.0E+00   30 T  T
    476   3        2.2153321467E+09 1.3E+03   306 1.0E+00   16 T  T
    477   3        2.2153321609E+09 1.4E+03   379 1.0E+00   28 T  T
    478   3        2.2153321678E+09 2.1E+03   422 1.0E+00   32 T  T
    479   3        2.2153322916E+09 3.8E+03   328 6.1E-01   36 F  F
    480   3        2.2153322923E+09 3.8E+03   383 1.0E+00   31 T  T
    481   3        2.2153322931E+09 3.5E+03   339 1.0E+00   23 T  T
    482   3        2.2153322970E+09 4.5E+02   331 1.0E+00   28 T  T
    483   3        2.2153323740E+09 5.4E+03   308 4.7E-01   30 F  F
    484   3        2.2153323749E+09 1.8E+03   354 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    485   3        2.2153323772E+09 1.8E+03   315 1.0E+00   16 T  T
    486   3        2.2153324580E+09 5.3E+03   300 5.4E-01   21 F  F
    487   3        2.2153324613E+09 1.1E+03   327 1.0E+00   18 T  T
    488   3        2.2153324615E+09 8.1E+02   323 1.0E+00   22 T  T
    489   3        2.2153324950E+09 4.0E+03   301 8.7E-01   18 F  F
    490   3        2.2153324965E+09 9.8E+03   317 1.0E+00   17 T  T
    491   3        2.2153324982E+09 4.6E+03   340 1.0E+00   15 T  T
    492   3        2.2153324987E+09 2.1E+03   321 1.0E+00   22 T  T
    493   3        2.2153325028E+09 2.2E+01   314 8.0E-01   25 F  F
    494   3        2.2153325033E+09 5.2E+02   313 1.0E+00   17 T  T
    495   3        2.2153325085E+09 4.0E+02   303 7.2E-01   17 F  F
    496   3        2.2153325087E+09 6.2E+02   306 1.0E+00   16 T  T
    497   3        2.2153325205E+09 3.0E+02   292 6.2E-01    6 F  F
    498   3        2.2153325208E+09 3.0E+02   319 1.0E+00   12 T  T
    499   3        2.2153325294E+09 2.4E+01   309 1.0E+00    3 T  T
    500   3        2.2153325355E+09 4.1E+03   306 1.0E+00    2 T  T
    501   3        2.2153325355E+09 6.4E+00   345 2.1E-03    7 F  F
    502   3        2.2153325355E+09 6.4E+00   344 1.0E+00    1 T  T
    503   3        2.2153325356E+09 6.4E+00   343 2.5E-02    5 F  F
    504   3        2.2153325357E+09 6.4E+00   343 8.2E-02    1 F  F
   Elapsed time      282.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    505   3        2.2153325359E+09 6.4E+00   344 8.3E-05      F  F
    506   3        2.2153325360E+09 6.4E+00   343 9.9E-05      F  F
    507   3        2.2153325364E+09 6.4E+00   344 2.0E-04      F  F
    508   3        2.2153325367E+09 6.4E+00   344 1.9E-04      F  F
    509   3        2.2153325367E+09 6.4E+00   344 3.4E-05      F  F
    510   3        2.2153325372E+09 6.4E+00   344 2.6E-04      T  T
    511   3        2.2153325381E+09 6.4E+00   343 5.8E-04      T  T
    512   3        2.2153325392E+09 6.4E+00   341 6.8E-04      T  T
    513   3        2.2153325405E+09 6.4E+00   341 8.6E-04      T  T
    514   3        2.2153325408E+09 6.4E+00   340 1.6E-04      T  T
    515   3        2.2153325430E+09 6.4E+00   339 1.0E+00    3 T  T
    516   3        2.2153325432E+09 6.8E+01   339 8.9E-02    4 F  F
    517   3        2.2153325433E+09 6.8E+01   338 1.0E+00    2 T  T
    518   3        2.2153325433E+09 1.3E+03   373 1.0E+00   11 T  T
    519   3        2.2153325442E+09 1.6E+03   349 1.0E+00    9 T  T
    520   3        2.2153325444E+09 1.2E+03   352 1.9E-01   15 F  F
    521   3        2.2153325445E+09 8.1E+01   352 1.0E+00   10 T  T
    522   3        2.2153325447E+09 5.9E+01   343 1.6E-01    7 F  F
    523   3        2.2153325450E+09 5.9E+01   343 1.0E+00    3 T  T
    524   3        2.2153325457E+09 1.2E+04   340 2.4E-01    6 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    525   3        2.2153325457E+09 3.2E+03   359 1.0E+00    8 T  T
    526   3        2.2153325458E+09 2.4E+04   357 1.0E+00    7 T  T
    527   3        2.2153325458E+09 1.3E+05   384 1.0E+00   12 T  T
    528   3        2.2153325462E+09 3.5E+03   353 1.0E+00   17 T  T
    529   3        2.2153325465E+09 3.8E+03   432 1.0E+00   22 T  T
    530   3        2.2153325466E+09 3.1E+03   359 1.0E+00   28 T  T
    531   3        2.2153325486E+09 3.1E+03   395 1.6E-01   31 F  F
    532   3        2.2153325486E+09 3.1E+03   393 1.0E+00   28 T  T
    533   3        2.2153325488E+09 1.0E+04   401 1.0E+00   12 T  T
    534   3        2.2153325491E+09 2.8E+03   417 1.0E+00   18 T  T
    535   3        2.2153325493E+09 2.0E+03   378 1.0E+00   23 T  T
    536   3        2.2153325504E+09 5.0E+04   404 1.0E+00   28 T  T
    537   3        2.2153325521E+09 1.8E+04   430 1.0E+00   33 T  T
    538   3        2.2153325533E+09 1.9E+03   439 1.0E+00   33 T  T
    539   3        2.2153325540E+09 3.6E+03   484 1.0E+00   44 T  T
    540   3        2.2153325899E+09 3.6E+03   347 2.5E-01   47 F  F
    541   3        2.2153325943E+09 3.6E+03   402 1.0E+00   22 T  T
    542   3        2.2153325949E+09 9.5E+01   387 1.0E+00   28 T  T
    543   3        2.2153325953E+09 1.0E+03   376 1.0E+00   29 T  T
    544   3        2.2153325953E+09 1.8E+02   412 6.2E-01   39 F  F
   Elapsed time      322.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    545   3        2.2153325953E+09 1.8E+02   412 1.0E+00   24 T  T
    546   3        2.2153325960E+09 4.8E+02   385 1.0E+00   14 T  T
    547   3        2.2153326023E+09 1.9E+02   376 1.0E+00    9 T  T
    548   3        2.2153326238E+09 4.0E+03   368 6.8E-01   17 F  F
    549   3        2.2153326265E+09 1.4E+03   380 1.0E+00   13 T  T
    550   3        2.2153326278E+09 3.7E+03   405 1.0E+00   13 T  T
    551   3        2.2153326294E+09 2.2E+03   382 1.0E+00   18 T  T
    552   3        2.2153326296E+09 1.2E+03   374 1.0E+00   27 T  T
    553   3        2.2153326300E+09 7.9E+01   388 1.0E+00   28 T  T
    554   3        2.2153326428E+09 3.4E+03   373 6.4E-01   33 F  F
    555   3        2.2153326436E+09 1.9E+03   382 1.0E+00   23 T  T
    556   3        2.2153326442E+09 1.3E+03   370 6.2E-01   21 F  F
    557   3        2.2153326444E+09 7.8E+02   382 1.0E+00   13 T  T
    558   3        2.2153326462E+09 5.1E+02   373 1.0E+00   15 T  T
    559   3        2.2153326493E+09 2.4E+01   362 1.0E+00   10 T  T
    560   3        2.2153326510E+09 3.9E+02   357 1.0E+00   15 T  T
    561   3        2.2153326646E+09 3.7E+02   352 6.9E-01   10 F  F
    562   3        2.2153326649E+09 1.2E+03   375 6.2E-01   13 F  F
    563   3        2.2153326649E+09 5.8E+02   375 1.4E-10      T  T
    564   3        2.2153326649E+09 5.8E+02   374 4.4E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    565   3        2.2153326649E+09 5.8E+02   373 8.2E-12      T  T
    566   3        2.2153326649E+09 5.8E+02   372 6.4E-10      T  T
    567   3        2.2153326649E+09 5.8E+02   367 2.7E-11      T  T
    568   3        2.2153326649E+09 5.8E+02   365 1.6E-10      T  T
    569   3        2.2153326649E+09 5.1E+01   362 1.0E+00    3 T  T
    570   3        2.2153326649E+09 5.0E+01   365 3.9E-01    7 F  F
    571   3        2.2153326649E+09 5.0E+01   365 1.0E+00    8 T  T
    572   3        2.2153326649E+09 4.8E+02   367 1.0E+00    5 T  T
    573   3        2.2153326649E+09 2.3E+02   368 1.0E+00   20 T  T
    574   3        2.2153326650E+09 7.1E+01   361 1.0E+00   13 T  T
    575   3        2.2153326661E+09 8.0E+01   355 2.3E-01    5 F  F
    576   3        2.2153326663E+09 4.8E+01   357 1.6E-01    6 F  F
    577   3        2.2153326663E+09 4.8E+01   357 7.3E-10      T  T
    578   3        2.2153326663E+09 7.3E+00   366 0.0E+00      F  F
    579   3        2.2153326663E+09 7.3E+00   366 0.0E+00      F  F
    580   3        2.2153326663E+09 7.3E+00   366 2.8E-08      T  T
    581   3        2.2153326663E+09 6.9E+00   365 1.9E-09      T  T
    582   3        2.2153326663E+09 6.1E+00   364 3.5E-09      T  T
    583   3        2.2153326663E+09 4.4E+00   363 1.9E-08      T  T
    584   3        2.2153326670E+09 6.1E+02   362 1.0E+00    2 T  T
   Elapsed time      353.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    585   3        2.2153326671E+09 3.2E+03   392 1.0E+00   13 T  T
    586   3        2.2153326675E+09 1.1E+03   411 1.0E+00   13 T  T
    587   3        2.2153326678E+09 1.1E+03   411 1.0E+00   18 T  T
    588   3        2.2153326696E+09 4.9E+03   400 1.0E+00   23 T  T
    589   3        2.2153326699E+09 1.7E+03   431 1.0E+00   32 T  T
    590   3        2.2153326870E+09 1.3E+04   368 1.7E-01   30 F  F
    591   3        2.2153326895E+09 1.3E+04   367 1.0E+00   13 T  T
    592   3        2.2153326912E+09 4.0E+04   358 2.2E-01   13 F  T
    593   3        2.2153326917E+09 3.1E+04   369 3.9E-01    4 F  T
    594   3        2.2153326917E+09 1.6E+03   351 2.4E-11      T  T
    595   3        2.2153326917E+09 3.1E+04   352 3.6E-14      T  T
    596   3        2.2153326917E+09 1.9E+04   369 9.9E-15      T  T
    597   3        2.2153326917E+09 1.4E+04   368 3.8E-15      T  T
    598   3        2.2153326917E+09 5.3E+03   397 6.2E-01    3 F  F
    599   3        2.2153326917E+09 5.3E+03   352 1.0E+00    2 T  T
    600   3        2.2153326917E+09 1.8E+03   401 1.0E+00    6 T  T
    601   3        2.2153326917E+09 4.1E+03   387 1.0E+00   11 T  T
    602   3        2.2153326918E+09 2.5E+02   373 1.0E+00   16 T  T
    603   3        2.2153326921E+09 1.1E+03   374 1.0E+00   21 T  T
    604   3        2.2153326937E+09 2.6E+03   359 6.2E-01   26 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    605   3        2.2153326937E+09 2.6E+03   362 2.5E-01   16 F  F
    606   3        2.2153326937E+09 2.6E+03   363 1.7E-11      T  T
    607   3        2.2153326937E+09 2.6E+03   362 1.7E-11      T  T
    608   3        2.2153326937E+09 2.6E+03   361 1.3E-11      T  T
    609   3        2.2153326937E+09 2.6E+03   360 2.1E-13      T  T
    610   3        2.2153326937E+09 2.6E+03   359 1.4E-11      T  T
    611   3        2.2153326938E+09 2.6E+03   358 2.4E-09      T  T
    612   3        2.2153326939E+09 2.6E+03   357 1.2E-08      T  T
    613   3        2.2153326939E+09 2.6E+03   356 3.2E-09      T  T
    614   3        2.2153326939E+09 4.8E+02   355 3.7E-08      T  T
    615   3        2.2153326939E+09 1.6E+01   354 5.7E-05      F  F
    616   3        2.2153326939E+09 4.4E+00   354 1.7E-05      F  F
    617   3        2.2153326939E+09 2.5E+03    50 8.6E-14      T  T
    618   3        2.2153326939E+09 2.5E+03    49 0.0E+00      T  T
    619   3        2.2153326939E+09 4.9E+02   396 0.0E+00    3 F  F
    620   3        2.2153326939E+09 4.9E+02   346 0.0E+00    1 F  F
    621   3        2.2153326939E+09 4.9E+02   374 0.0E+00      F  F
    622   3        2.2153326939E+09 4.9E+02   373 3.5E-13      T  T
    623   3        2.2153326939E+09 4.9E+02   372 3.9E-14      T  T
    624   3        2.2153326939E+09 4.9E+02   371 3.9E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    625   3        2.2153326939E+09 4.9E+02   370 3.9E-14      T  T
    626   3        2.2153326939E+09 4.9E+02   369 3.9E-14      T  T
    627   3        2.2153326939E+09 4.9E+02   368 3.9E-14      T  T
    628   3        2.2153326939E+09 4.9E+02   367 2.2E-09      T  T
    629   3        2.2153326941E+09 4.9E+02   366 4.4E-07      T  T
    630   3        2.2153326941E+09 3.8E+02   377 1.0E+00    3 T  T
    631   3        2.2153326941E+09 9.3E+01   371 1.0E+00    8 T  T
    632   3        2.2153326942E+09 1.1E+03   393 6.2E-01   13 F  F
    633   3        2.2153326942E+09 1.1E+03   393 1.0E+00   25 T  T
    634   3        2.2153326942E+09 3.7E+02   377 4.7E-01   11 F  F
    635   3        2.2153326942E+09 2.0E+02   377 3.3E-01   11 F  F
    636   3        2.2153326943E+09 2.0E+02   377 1.5E-08      T  T
    637   3        2.2153326943E+09 3.5E+01   376 1.4E-07      F  F
    638   3        2.2153326943E+09 3.5E+01   376 1.5E-07      T  T
    639   3        2.2153326943E+09 3.5E+01   375 1.1E-07      T  T
    640   3        2.2153326943E+09 3.5E+01   374 6.4E-07      T  T
    641   3        2.2153326943E+09 4.4E+00   373 1.9E-07      T  T
    642   3        2.2153326943E+09 4.4E+00   372 4.0E-07      T  T
    643   3        2.2153326943E+09 4.4E+00   371 7.9E-06      T  T
    644   3        2.2153326947E+09 4.4E+00   367 1.0E+00    2 T  T
   Elapsed time      383.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    645   3        2.2153327032E+09 4.9E+02   368 2.5E-01    3 F  F
    646   3        2.2153327034E+09 1.2E+03   388 1.0E+00   11 T  T
    647   3        2.2153327035E+09 1.2E+03   387 6.2E-01   21 F  F
    648   3        2.2153327035E+09 5.1E+02   387 1.0E+00   19 T  T
    649   3        2.2153327048E+09 5.1E+02   368 1.0E+00    2 T  T
    650   3        2.2153327142E+09 1.7E+03   374 3.9E-01   11 F  F
    651   3        2.2153327143E+09 2.3E+03   424 1.0E+00   16 T  T
    652   3        2.2153327143E+09 2.3E+03   399 1.0E+00   16 T  T
    653   3        2.2153327144E+09 1.4E+03   416 1.0E+00   14 T  T
    654   3        2.2153327154E+09 1.7E+03   396 1.0E+00   19 T  T
    655   3        2.2153327324E+09 4.9E+03   374 2.5E-01   21 F  F
    656   3        2.2153327349E+09 5.0E+03   374 1.0E+00   14 T  T
    657   3        2.2153327353E+09 5.7E+02   373 1.0E+00   11 T  T
    658   3        2.2153327363E+09 4.8E+02   369 1.0E+00   12 T  T
    659   3        2.2153327556E+09 3.6E+03   358 1.9E-01   16 F  F
    660   3        2.2153327564E+09 1.1E+04   370 1.0E+00   12 T  T
    661   3        2.2153327588E+09 1.3E+04   391 1.0E+00    9 T  T
    662   3        2.2153327594E+09 9.7E+02   383 1.0E+00   17 T  T
