   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    397   0        2.0111321781E-01
    398   0   219  2.0111321781E-01               0.0E+00      T  T
    399   0   219  2.0111321781E-01               0.0E+00      F  F
    400   0   220  2.0111321781E-01               0.0E+00      T  T
    401   0   220  2.0111321781E-01               0.0E+00      T  T
    402   0   220  2.0111321781E-01               0.0E+00      F  F
    403   0   221  2.0111321781E-01               0.0E+00      F  F
    404   0   222  2.0111321781E-01               0.0E+00      T  T
    405   0   222  2.0111321781E-01               0.0E+00      T  T
    406   0   222  2.0110424513E-01               1.0E+00      F  T
    407   0   222  2.0110424513E-01               0.0E+00      T  T
    408   0   222  2.0110424513E-01               0.0E+00      T  T
    409   0   222  2.0110324921E-01               1.0E+00      F  T
    410   1   222  2.0110309691E-01 3.6E+00   224 2.7E-09      T  T
    411   1   222  2.0110300408E-01 3.6E+00   223 1.7E-09      T  T
    412   1   222  2.0110299354E-01 3.6E+00   220 7.5E-10      T  T
    413   1   222  2.0110299179E-01 3.6E+00   220 1.2E-10      T  T
    414   1   222  2.0110298997E-01 3.6E+00   220 1.3E-10      T  T
    415   1   222  2.0110217507E-01 3.6E+00   100 1.0E+00    3 T  T
    416   1   222  2.0110194620E-01 4.6E+01   187 1.0E+00   10 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    417   1   222  2.0110057143E-01 5.1E+01   2
