=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30730 variables and 18762 constraints
    with 94185 Jacobian elements, 20373 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13993 elements below the diagonal, and 13938 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.4018848358E+04 (Input point)
=1
 
                   Pre-triangular equations:   1316
                   Post-triangular equations:  903
                   Definitional equations:     2062
 
=2
      1   0        1.3440949397E+03 (After pre-processing)
      2   0        1.4353745742E+01 (After scaling)
      3   0   492  1.4239155005E+01               9.7E-03      T  T
    340   3        1.8007864634E+08 6.5E+02   622 3.9E-03   52 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    341   0        3.9783680738E-08
 
 ** Feasible solution. Value of objective =    180078646.336
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    342   3        1.8007864634E+08 6.5E+02   616 2.6E-11      T  T
    343   3        1.8007864634E+08 6.5E+02   615 8.9E-12      T  T
    344   3        1.8007864634E+08 6.5E+02   614 1.6E-12      T  T
    345   3        1.8007864634E+08 6.5E+02   613 4.9E-11      T  T
    346   3        1.8007864634E+08 6.5E+02   612 3.1E-12      T  T
    347   3        1.8007864634E+08 6.5E+02   611 4.8E-11      T  T
    348   3        1.8007864634E+08 6.5E+02   610 1.3E-10      T  T
    349   3        1.8007864634E+08 7.5E+02   609 1.0E+00    3 T  T
    350   3        1.8007864636E+08 2.7E+02   607 1.0E+00    7 T  T
    351   3        1.8007864659E+08 2.7E+02   596 5.4E-01   11 T  T
    352   3        1.8007864692E+08 2.7E+02   594 1.0E+00   13 T  T
    353   3        1.8007867898E+08 1.3E+03   578 1.0E+00   11 T  T
    354   3        1.8007871358E+08 8.4E+02   566 3.4E-01   21 F  F
    355   3        1.8007872263E+08 8.4E+02   564 1.0E+00    9 T  T
    356   3        1.8007883145E+08 1.8E+02   556 1.0E+00   12 T  T
    357   3        1.8007897669E+08 2.9E+02   542 6.7E-01   17 F  F
    358   3        1.8007897959E+08 5.6E+02   548 1.0E+00   18 T  T
    359   3        1.8007905529E+08 1.7E+02   531 8.5E-01   13 F  F
    360   3        1.8007907614E+08 1.7E+02   531 8.5E-01   14 F  F
    361   3        1.8007907614E+08 1.7E+02   526 5.3E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    362   3        1.8007907614E+08 1.7E+02   525 5.1E-11      T  T
    363   3        1.8007907614E+08 1.7E+02   524 2.7E-10      T  T
    364   3        1.8007907615E+08 1.7E+02   523 8.1E-10      T  T
    365   3        1.8007907615E+08 1.7E+02   522 4.1E-09      T  T
    366   3        1.8007907617E+08 1.7E+02   521 4.6E-08      T  T
    367   3        1.8007907618E+08 1.7E+02   520 4.6E-08      T  T
    368   3        1.8007907621E+08 1.7E+02   519 6.0E-08      T  T
    369   3        1.8007907634E+08 1.7E+02   518 3.3E-07      T  T
    370   3        1.8007907654E+08 1.7E+02   517 5.2E-07      T  T
    371   3        1.8007911643E+08 3.4E+02   518 1.0E+00    3 T  T
    372   3        1.8007911643E+08 3.2E+03   541 1.0E+00   41 T  T
    373   3        1.8007911643E+08 4.6E+02   581 1.0E+00   13 T  T
    374   3        1.8007911643E+08 3.6E+02   543 1.0E+00   18 T  T
    375   3        1.8007912217E+08 2.5E+02   533 1.0E+00   19 T  T
    376   3        1.8007944712E+08 1.0E+04   512 1.0E+00   24 T  T
    377   3        1.8008085427E+08 9.7E+02   513 1.0E+00   33 T  T
    378   3        1.8008141166E+08 6.5E+02   476 1.0E+00   39 T  T
    379   3        1.8008141174E+08 9.3E+02   488 1.0E+00   66 T  T
    380   3        1.8008141175E+08 4.6E+03   495 1.0E+00   55 T  T
    381   3        1.8008141176E+08 1.4E+04   484 1.0E+00   53 T  T
   Elapsed time       73.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    382   3        1.8008141188E+08 6.7E+04   489 1.0E+00   58 T  T
    383   3        1.8008141190E+08 9.8E+02   463 1.6E-01   63 T  T
    384   3        1.8008141204E+08 1.4E+02   508 1.0E+00   47 T  T
    385   3        1.8008141204E+08 8.7E+01   504 1.0E+00   69 T  T
    386   3        1.8008141294E+08 8.7E+01   457 1.0E+00   28 T  T
    387   3        1.8008148837E+08 8.4E+01   430 1.0E+00    3 T  T
    388   3        1.8008169730E+08 3.9E+02   431 1.0E+00   13 T  T
    389   3        1.8008169897E+08 1.5E+03   494 1.0E+00   30 T  T
    390   3        1.8008169897E+08 2.4E+02   465 1.0E+00   44 T  T
    391   3        1.8008169897E+08 1.8E+02   472 1.0E+00   28 T  T
    392   3        1.8008169898E+08 1.3E+02   470 1.0E+00   33 T  T
    393   3        1.8008174845E+08 7.8E+01   429 1.0E+00   10 T  T
    394   3        1.8008194425E+08 5.6E+02   459 1.0E+00   20 T  T
    395   3        1.8008194677E+08 6.3E+02   471 1.0E+00   36 T  T
    396   3        1.8008194684E+08 5.4E+02   494 1.0E+00   39 T  T
    397   3        1.8008194686E+08 7.7E+02   464 1.0E+00   38 T  T
    398   3        1.8008194690E+08 1.4E+03   478 1.0E+00   40 T  T
    399   3        1.8008194700E+08 8.9E+01   478 9.5E-01   45 T  T
    400   3        1.8008195038E+08 7.4E+02   477 1.0E+00   48 T  T
    401   3        1.8008220528E+08 2.7E+02   455 1.0E+00   49 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    402   3        1.8008227115E+08 7.5E+02   486 2.4E-01   38 F  F
    403   3        1.8008227154E+08 7.5E+02   483 1.0E+00   27 T  T
    404   3        1.8008227360E+08 1.6E+02   451 1.0E+00   19 T  T
    405   3        1.8008229841E+08 1.8E+03   433 1.2E-01   23 F  F
    406   3        1.8008229852E+08 3.5E+02   491 1.0E+00   20 T  T
    407   3        1.8008229856E+08 2.0E+03   471 1.0E+00   12 T  T
    408   3        1.8008229921E+08 3.5E+02   460 1.0E+00   16 T  T
    409   3        1.8008230062E+08 3.9E+02   452 1.0E+00   21 T  T
    410   3        1.8008233824E+08 8.5E+02   487 8.5E-01   26 F  F
    411   3        1.8008233838E+08 8.4E+02   484 1.0E+00   28 T  T
    412   3        1.8008234126E+08 2.0E+02   447 1.0E+00   18 T  T
    413   3        1.8008234647E+08 2.1E+02   440 1.0E+00   23 T  T
    414   3        1.8008235818E+08 4.5E+02   457 1.0E+00   28 T  T
    415   3        1.8008236038E+08 5.4E+02   482 1.0E+00   37 T  T
    416   3        1.8008246170E+08 3.7E+02   455 8.1E-01   38 F  F
    417   3        1.8008246772E+08 3.7E+02   457 8.2E-01   25 F  F
    418   3        1.8008246772E+08 3.7E+02   455 2.0E-10      T  T
    419   3        1.8008246772E+08 3.7E+02   454 6.8E-11      T  T
    420   3        1.8008246772E+08 3.7E+02   452 1.8E-10      T  T
    421   3        1.8008246772E+08 3.7E+02   451 3.1E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    422   3        1.8008246772E+08 3.7E+02   450 2.8E-11      T  T
    423   3        1.8008246773E+08 3.7E+02   449 1.5E-08      T  T
    424   3        1.8008246773E+08 3.6E+02   448 5.6E-09      T  T
    425   3        1.8008246774E+08 1.7E+02   447 1.3E-07      T  T
    426   3        1.8008246774E+08 1.7E+02   446 1.2E-18      T  T
    427   3        1.8008246774E+08 1.7E+02   445 7.7E-20      T  T
    428   3        1.8008246774E+08 1.7E+02   444 2.5E-18      T  T
    429   3        1.8008246775E+08 1.7E+02   443 1.3E-07      T  T
    430   3        1.8008246778E+08 5.3E+01   443 1.0E+00    3 T  T
    431   3        1.8008247118E+08 5.3E+01   440 1.0E+00    7 T  T
    432   3        1.8008257188E+08 2.7E+02   443 1.0E+00   10 T  T
    433   3        1.8008264696E+08 3.8E+02   442 1.0E+00   18 T  T
    434   3        1.8008271242E+08 2.0E+02   460 1.0E+00   23 T  T
    435   3        1.8008271409E+08 3.7E+02   484 1.0E+00   37 T  T
    436   3        1.8008271605E+08 3.3E+02   471 1.0E+00   33 T  T
    437   3        1.8008272105E+08 9.9E+02   490 1.0E+00   38 T  T
    438   3        1.8008272154E+08 6.5E+02   472 1.0E+00   48 T  T
    439   3        1.8008272508E+08 7.5E+03   495 1.0E+00   48 T  T
    440   3        1.8008272568E+08 5.6E+02   522 1.0E+00   57 T  T
    441   3        1.8008273771E+08 3.7E+02   481 1.0E+00   58 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    442   3        1.8008273772E+08 2.1E+02   440 1.0E+00   86 T  T
    443   3        1.8008273975E+08 8.7E+01   448 1.0E+00   65 T  T
    444   3        1.8008274832E+08 3.6E+03   516 1.0E+00   73 T  T
    445   3        1.8008274984E+08 4.2E+02   508 1.0E+00   81 T  T
    446   3        1.8008276686E+08 4.4E+02   486 6.8E-01   83 F  F
    447   3        1.8008276756E+08 3.8E+02   478 1.0E+00   48 T  T
    448   3        1.8008277024E+08 1.5E+02   477 8.1E-01   46 F  F
    449   3        1.8008277031E+08 3.6E+02   478 1.0E+00   33 T  T
    450   3        1.8008277312E+08 2.4E+02   482 8.3E-01   28 F  F
    451   3        1.8008277337E+08 3.6E+02   479 1.0E+00   19 T  T
    452   3        1.8008277536E+08 3.4E+02   462 1.0E+00   19 T  T
    453   3        1.8008277591E+08 2.9E+02   477 1.0E+00   18 T  T
    454   3        1.8008277591E+08 1.4E+02   490 1.0E+00   41 T  T
    455   3        1.8008277701E+08 5.0E+01   473 1.0E+00   13 T  T
    456   3        1.8008277905E+08 6.6E+02   518 1.0E+00   23 T  T
    457   3        1.8008277914E+08 3.4E+02   508 1.0E+00   35 T  T
    458   3        1.8008278205E+08 3.8E+02   478 1.0E+00   33 T  T
    459   3        1.8008278446E+08 2.4E+02   522 1.0E+00   38 T  T
    460   3        1.8008278848E+08 4.8E+02   515 1.0E+00   43 T  T
    461   3        1.8008279645E+08 1.8E+02   490 1.0E+00   48 T  T
   Elapsed time      104.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    462   3        1.8008280173E+08 3.9E+02   528 1.0E+00   53 T  T
    463   3        1.8008280571E+08 2.9E+02   532 1.0E+00   58 T  T
    464   3        1.8008280594E+08 5.6E+02   521 1.0E+00   70 T  T
    465   3        1.8008281160E+08 1.2E+03   514 8.6E-01   68 F  F
    466   3        1.8008281161E+08 1.8E+02   513 3.7E-01   48 T  T
    467   3        1.8008281161E+08 2.4E+03   541 1.0E+00   38 T  T
    468   3        1.8008281162E+08 6.6E+02   533 1.0E+00   39 T  T
    469   3        1.8008281162E+08 3.3E+03   504 1.0E+00   47 T  T
    470   3        1.8008281162E+08 1.4E+02   481 1.0E+00   49 T  T
    471   3        1.8008281210E+08 2.9E+02   496 1.0E+00   53 T  T
    472   3        1.8008281481E+08 2.9E+02   538 1.0E+00   58 T  T
    473   3        1.8008281880E+08 1.4E+02   507 1.0E+00   64 T  T
    474   3        1.8008281978E+08 9.0E+02   493 1.0E+00   71 T  T
    475   3        1.8008282182E+08 2.2E+02   465 1.0E+00   74 T  T
    476   3        1.8008282217E+08 1.7E+02   518 1.0E+00   83 T  T
    477   3        1.8008282363E+08 3.0E+02   501 1.0E+00   84 T  T
    478   3        1.8008282843E+08 9.2E+02   561 1.0E+00   89 T  T
    479   3        1.8008283015E+08 8.3E+02   565 1.0E+00   95 T  T
    480   3        1.8008283246E+08 2.0E+02   571 1.0E+00   99 T  T
    481   3        1.8008283936E+08 3.6E+02   541 1.0E+00  104 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    482   3        1.8008283936E+08 1.1E+02   591 8.8E-04  109 F  F
    483   3        1.8008283936E+08 2.2E+02   569 1.0E+00   65 T  T
    484   3        1.8008283975E+08 1.0E+02   489 8.3E-01   30 T  T
    485   3        1.8008284294E+08 2.5E+02   496 1.0E+00   31 T  T
    486   3        1.8008284310E+08 8.9E+02   490 1.0E+00   47 T  T
    487   3        1.8008284316E+08 1.3E+02   591 1.0E+00   46 T  T
    488   3        1.8008284316E+08 2.6E+02   567 1.0E+00   65 T  T
    489   3        1.8008284320E+08 2.1E+02   501 1.0E+00   54 T  T
    490   3        1.8008284368E+08 2.8E+02   494 1.0E+00   58 T  T
    491   3        1.8008284382E+08 9.3E+01   480 1.0E+00   67 T  T
    492   3        1.8008284501E+08 4.5E+02   521 1.0E+00   70 T  T
    493   3        1.8008284537E+08 1.7E+03   508 1.0E+00   77 T  T
    494   3        1.8008284591E+08 2.7E+02   493 1.0E+00   80 T  T
    495   3        1.8008285617E+08 5.5E+02   527 1.0E+00   85 T  T
    496   3        1.8008287530E+08 1.8E+02   518 1.0E+00   90 T  T
    497   3        1.8008288484E+08 2.1E+02   548 1.0E+00   94 T  T
    498   3        1.8008288484E+08 1.4E+02   578 3.4E-03  115 F  F
    499   3        1.8008288484E+08 1.2E+02   567 1.0E+00   51 T  T
    500   3        1.8008288484E+08 4.1E+02   514 1.0E+00   55 T  T
    501   3        1.8008288486E+08 4.9E+02   502 1.0E+00   60 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    502   3        1.8008288511E+08 3.4E+02   536 1.0E+00   63 T  T
    503   3        1.8008288538E+08 9.1E+01   510 1.0E+00   70 T  T
    504   3        1.8008288665E+08 8.8E+01   531 1.0E+00   75 T  T
    505   3        1.8008289240E+08 2.3E+02   493 1.0E+00   80 T  T
    506   3        1.8008289561E+08 6.7E+01   561 1.0E+00   85 T  T
    507   3        1.8008289563E+08 2.0E+02   546 1.0E+00  102 T  T
    508   3        1.8008289701E+08 1.5E+03   581 1.0E+00   86 T  T
    509   3        1.8008289795E+08 2.4E+03   582 1.0E+00   96 T  T
    510   3        1.8008290155E+08 3.2E+02   542 1.0E+00  101 T  T
    511   3        1.8008290178E+08 2.8E+02   552 1.0E+00  103 T  T
    512   3        1.8008290182E+08 1.6E+02   504 7.8E-03  111 F  F
    513   3        1.8008290183E+08 1.5E+02   503 1.0E+00   57 T  T
    514   3        1.8008290625E+08 1.5E+02   470 1.0E+00   58 T  T
    515   3        1.8008291291E+08 6.1E+02   509 1.0E+00   65 T  T
    516   3        1.8008291449E+08 2.0E+02   528 1.0E+00   73 T  T
    517   3        1.8008291491E+08 1.4E+02   470 1.0E+00   77 T  T
    518   3        1.8008292025E+08 1.1E+02   539 1.0E+00   80 T  T
    519   3        1.8008292034E+08 9.7E+00   528 6.8E-01   94 T  T
    520   3        1.8008292034E+08 6.2E+01   535 1.0E+00  101 T  T
    521   3        1.8008292061E+08 1.0E+02   533 1.0E+00   86 T  T
   Elapsed time      140.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    522   3        1.8008292288E+08 2.9E+02   560 1.0E+00   94 T  T
    523   3        1.8008292605E+08 4.2E+02   542 1.0E+00   93 T  T
    524   3        1.8008292803E+08 2.3E+02   517 1.0E+00  103 T  T
    525   3        1.8008292979E+08 9.9E+01   521 9.4E-01  108 T  T
    526   3        1.8008292980E+08 7.1E+02   528 1.0E+00  127 T  T
    527   3        1.8008293010E+08 1.2E+02   553 1.0E+00  116 T  T
    528   3        1.8008293019E+08 1.0E+02   583 1.0E+00  123 T  T
    529   3        1.8008293033E+08 1.6E+02   536 1.0E+00  126 T  T
    530   3        1.8008293036E+08 7.5E+01   590 3.1E-02  131 T  T
    531   3        1.8008293036E+08 5.1E+01   625 1.0E+00  101 T  T
    532   3        1.8008293037E+08 8.3E+01   569 1.0E+00  104 T  T
    533   3        1.8008293541E+08 4.0E+02   502 1.0E+00   46 T  T
    534   3        1.8008293814E+08 7.2E+02   535 1.0E+00   56 T  T
    535   3        1.8008294033E+08 2.3E+02   511 1.0E+00   61 T  T
    536   3        1.8008294050E+08 9.5E+02   522 1.0E+00   72 T  T
    537   3        1.8008294055E+08 2.5E+02   550 3.8E-01   71 T  T
    538   3        1.8008294056E+08 2.1E+02   543 1.0E+00   75 T  T
    539   3        1.8008294073E+08 3.2E+02   523 1.0E+00   76 T  T
    540   3        1.8008294082E+08 1.3E+02   565 1.0E+00   81 T  T
    541   3        1.8008294090E+08 1.4E+02   525 1.0E+00   86 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    542   3        1.8008294090E+08 2.0E+02   536 1.0E+00  108 T  T
    543   3        1.8008294106E+08 2.4E+02   505 1.0E+00   64 T  T
    544   3        1.8008294131E+08 1.5E+02   543 1.0E+00   74 T  T
    545   3        1.8008296003E+08 4.1E+02   499 1.0E+00   76 T  T
    546   3        1.8008296020E+08 9.3E+01   492 1.0E+00   96 T  T
    547   3        1.8008296038E+08 2.0E+02   484 1.0E+00   89 T  T
    548   3        1.8008296053E+08 1.6E+02   475 1.0E+00   94 T  T
    549   3        1.8008296106E+08 1.1E+02   514 1.0E+00   99 T  T
    550   3        1.8008296106E+08 4.5E+01   531 1.0E+00  122 T  T
    551   3        1.8008296234E+08 1.1E+02   472 1.0E+00   26 T  T
    552   3        1.8008296845E+08 4.9E+02   469 1.0E+00   36 T  T
    553   3        1.8008297270E+08 2.1E+02   539 1.0E+00   41 T  T
    554   3        1.8008297287E+08 1.9E+02   535 1.0E+00   53 T  T
    555   3        1.8008297360E+08 1.3E+03   519 1.0E+00   51 T  T
    556   3        1.8008297368E+08 2.0E+02   502 1.0E+00   61 T  T
    557   3        1.8008297369E+08 2.3E+02   513 1.0E+00   64 T  T
    558   3        1.8008297480E+08 2.6E+02   490 1.0E+00   66 T  T
    559   3        1.8008297488E+08 7.2E+02   517 1.0E+00   77 T  T
    560   3        1.8008297549E+08 1.4E+02   516 1.0E+00   76 T  T
    561   3        1.8008297564E+08 1.9E+02   506 1.0E+00   82 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    562   3        1.8008297885E+08 7.0E+01   507 1.0E+00   86 T  T
    563   3        1.8008307859E+08 5.4E+03   524 9.0E-01   90 F  F
    564   3        1.8008307951E+08 8.2E+03   521 1.0E+00   59 T  T
    565   3        1.8008308192E+08 1.3E+03   468 1.0E+00   52 T  T
    566   3        1.8008308277E+08 3.0E+02   497 8.4E-01   58 F  F
    567   3        1.8008308286E+08 8.6E+02   496 1.0E+00   33 T  T
    568   3        1.8008308306E+08 3.0E+02   544 8.4E-01   33 F  F
    569   3        1.8008308306E+08 8.6E+01   543 9.8E-01   26 T  T
    570   3        1.8008308306E+08 1.4E+02   540 1.0E+00   23 T  T
    571   3        1.8008308306E+08 2.5E+02   517 1.0E+00   27 T  T
    572   3        1.8008308311E+08 1.3E+02   505 1.0E+00   31 T  T
    573   3        1.8008308342E+08 1.6E+02   490 1.0E+00   35 T  T
    574   3        1.8008308353E+08 1.2E+02   499 1.0E+00   43 T  T
    575   3        1.8008308406E+08 2.1E+02   507 1.0E+00   46 T  T
    576   3        1.8008308507E+08 1.4E+02   533 1.0E+00   51 T  T
    577   3        1.8008308517E+08 1.7E+02   554 1.0E+00   61 T  T
    578   3        1.8008308536E+08 1.2E+02   516 1.0E+00   61 T  T
    579   3        1.8008308536E+08 7.4E+01   553 1.0E+00   78 T  T
    580   3        1.8008308539E+08 2.8E+01   534 1.0E+00   71 T  T
    581   3        1.8008308638E+08 8.8E+01   535 1.0E+00   75 T  T
   Elapsed time      174.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    582   3        1.8008308884E+08 1.2E+02   500 1.0E+00   81 T  T
    583   3        1.8008308926E+08 1.0E+02   464 1.0E+00   90 T  T
    584   3        1.8008309028E+08 1.2E+02   552 1.0E+00   91 T  T
    585   3        1.8008309030E+08 1.3E+02   471 1.0E+00  105 T  T
    586   3        1.8008309037E+08 2.5E+02   499 6.2E-02  101 F  F
    587   3        1.8008309056E+08 5.9E+02   494 1.0E+00   50 T  T
    588   3        1.8008309126E+08 3.3E+02   556 1.0E+00   55 T  T
    589   3        1.8008309126E+08 3.6E+02   531 1.0E+00   74 T  T
    590   3        1.8008309127E+08 2.5E+02   478 1.0E+00   65 T  T
    591   3        1.8008309137E+08 9.5E+01   493 1.0E+00   70 T  T
    592   3        1.8008309137E+08 3.5E+01   508 1.0E+00   82 T  T
    593   3        1.8008309144E+08 1.4E+02   464 1.0E+00   85 T  T
    594   3        1.8008309144E+08 1.5E+01   432 1.0E+00  106 T  T
    595   3        1.8008309150E+08 5.2E+01   462 1.0E+00   64 T  T
    596   3        1.8008309246E+08 3.2E+02   452 1.0E+00   72 T  T
    597   3        1.8008309254E+08 3.6E+02   464 1.0E+00   85 T  T
    598   3        1.8008309282E+08 2.4E+02   507 1.0E+00   84 T  T
    599   3        1.8008309427E+08 1.6E+04   527 1.0E+00   89 T  T
    600   3        1.8008309443E+08 5.5E+02   528 1.0E+00   99 T  T
    601   3        1.8008309443E+08 1.3E+02   522 1.1E-02   99 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    602   3        1.8008309443E+08 7.8E+02   541 1.0E+00   56 T  T
    603   3        1.8008309446E+08 5.4E+02   517 1.0E+00   54 T  T
    604   3        1.8008309447E+08 2.8E+02   532 1.0E+00   66 T  T
    605   3        1.8008309447E+08 2.1E+02   493 1.0E+00   64 T  T
    606   3        1.8008309453E+08 1.2E+03   485 1.0E+00   69 T  T
    607   3        1.8008309453E+08 4.6E+02   447 1.0E+00   82 T  T
    608   3        1.8008310048E+08 1.8E+03   431 1.0E+00   19 T  T
    609   3        1.8008310049E+08 7.1E+01   451 1.0E+00   46 T  T
    610   3        1.8008310049E+08 5.9E+02   474 1.0E+00   37 T  T
    611   3        1.8008310049E+08 4.6E+01   475 4.1E-02   39 T  T
    612   3        1.8008310049E+08 2.1E+02   480 1.0E+00   29 T  T
    613   3        1.8008310049E+08 1.1E+02   473 1.0E+00   24 T  T
    614   3        1.8008310055E+08 2.2E+02   452 1.0E+00   25 T  T
    615   3        1.8008310059E+08 6.5E+02   471 1.0E+00   35 T  T
    616   3        1.8008310081E+08 5.1E+02   481 1.0E+00   39 T  T
    617   3        1.8008310099E+08 2.9E+02   469 1.0E+00   44 T  T
    618   3        1.8008310100E+08 3.3E+02   541 1.0E+00   57 T  T
    619   3        1.8008310100E+08 9.9E+02   530 1.0E+00   63 T  T
    620   3        1.8008310100E+08 2.5E+02   533 1.0E+00   59 T  T
    621   3        1.8008310116E+08 1.8E+02   494 1.0E+00   63 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    622   3        1.8008310143E+08 2.3E+02   501 9.6E-01   69 T  T
    623   3        1.8008310143E+08 1.7E+02   562 1.0E+00   83 T  T
    624   3        1.8008310143E+08 1.3E+02   533 1.0E+00   77 T  T
    625   3        1.8008310181E+08 1.5E+02   495 1.0E+00   81 T  T
    626   3        1.8008310185E+08 1.5E+02   518 1.0E+00   92 T  T
    627   3        1.8008316815E+08 1.4E+03   460 1.0E+00   82 T  T
    628   3        1.8008316836E+08 4.8E+00   474 1.0E+00   98 T  T
    629   3        1.8008316850E+08 4.0E+02   531 1.0E+00   97 T  T
    630   3        1.8008316902E+08 4.0E+02   491 1.0E+00  102 T  T
    631   3        1.8008317002E+08 5.7E+01   463 1.0E+00  107 T  T
    632   3        1.8008317097E+08 1.3E+02   455 1.0E+00  112 T  T
    633   3        1.8008317099E+08 1.5E+02   506 2.2E-02  117 F  F
    634   3        1.8008317099E+08 1.6E+02   507 1.0E+00   68 T  T
    635   3        1.8008317101E+08 9.9E+01   464 1.0E+00   63 T  T
    636   3        1.8008317102E+08 1.3E+02   459 1.0E+00   71 T  T
    637   3        1.8008317105E+08 1.2E+02   443 1.0E+00   73 T  T
    638   3        1.8008317228E+08 2.0E+02   459 1.0E+00   78 T  T
    639   3        1.8008317229E+08 1.3E+02   477 1.0E+00   87 T  T
    640   3        1.8008317233E+08 3.1E+01   531 6.2E-02   88 T  T
    641   3        1.8008317233E+08 7.5E+01   508 1.0E+00   81 T  T
   Elapsed time      212.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    642   3        1.8008317234E+08 1.7E+02   445 1.0E+00   71 T  T
    643   3        1.8008317238E+08 2.3E+02   547 1.0E+00   76 T  T
    644   3        1.8008317244E+08 1.5E+02   495 1.0E+00   81 T  T
    645   3        1.8008317275E+08 4.9E+02   467 1.0E+00   86 T  T
    646   3        1.8008317309E+08 2.5E+02   508 1.0E+00   91 T  T
    647   3        1.8008317309E+08 3.2E+01   481 0.0E+00  103 F  F
    648   3        1.8008317310E+08 1.7E+02   494 1.0E+00   48 T  T
    649   3        1.8008317310E+08 1.7E+02   496 1.0E+00   62 T  T
    650   3        1.8008317358E+08 3.2E+02   431 1.0E+00   35 T  T
    651   3        1.8008317400E+08 4.0E+02   454 1.0E+00   45 T  T
    652   3        1.8008317403E+08 3.7E+02   440 1.0E+00   56 T  T
    653   3        1.8008317405E+08 4.1E+02   415 1.0E+00   55 T  T
    654   3        1.8008317406E+08 6.3E+02   450 1.0E+00   60 T  T
    655   3        1.8008317406E+08 4.0E+02   449 1.0E+00   69 T  T
    656   3        1.8008317407E+08 2.9E+01   506 1.0E+00   70 T  T
    657   3        1.8008317407E+08 7.4E+01   453 1.0E+00   83 T  T
    658   3        1.8008317407E+08 4.0E+02   477 1.0E+00   80 T  T
    659   3        1.8008317407E+08 6.2E+03   479 1.0E+00   86 T  T
    660   3        1.8008317407E+08 2.6E+02   492 1.0E+00   90 T  T
    661   3        1.8008317412E+08 1.8E+02   496 1.0E+00   94 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    662   3        1.8008317412E+08 4.3E+01   488 6.6E-01   97 T  T
    663   3        1.8008317424E+08 1.9E+02   493 1.0E+00   88 T  T
