=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30727 variables and 18054 constraints
    with 92073 Jacobian elements, 19677 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13645 elements below the diagonal, and 13590 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.2017851606E+04 (Input point)
=1
 
                   Pre-triangular equations:   1561
                   Post-triangular equations:  1125
                   Definitional equations:     2040
 
=2
      1   0        4.3250326594E+03 (After pre-processing)
      2   0        1.9655151578E+01 (After scaling)
      3   0   613  1.9652316219E+01               1.7E-04      T  T
    325   3        2.7732755018E+08 3.3E+02   460 6.4E-01   20 F  F
    326   3        2.7732755136E+08 3.3E+02   455 1.0E+00   25 T  T
    327   3        2.7732769206E+08 2.8E+02   440 8.1E-01   14 F  F
    328   3        2.7732772197E+08 2.8E+02   439 9.0E-01   13 F  F
    329   3        2.7732772197E+08 2.9E+02   437 4.0E-11      T  T
    330   3        2.7732772197E+08 2.9E+02   436 6.9E-11      T  T
    331   3        2.7732772197E+08 2.9E+02   435 1.8E-11      T  T
    332   3        2.7732772197E+08 2.9E+02   434 8.7E-11      T  T
    333   3        2.7732772197E+08 2.9E+02   433 1.6E-10      T  T
    334   3        2.7732772198E+08 2.9E+02   432 4.4E-09      T  T
    335   3        2.7732772201E+08 2.9E+02   431 6.7E-08      T  T
    336   3        2.7732772202E+08 2.9E+02   430 1.2E-08      T  T
    337   3        2.7732772207E+08 2.9E+02   429 9.1E-08      T  T
    338   3        2.7732772219E+08 2.9E+02   428 2.5E-07      T  T
    339   3        2.7732773981E+08 1.8E+02   429 1.0E+00    3 T  T
    340   3        2.7732808633E+08 1.9E+02   425 1.0E+00    7 T  T
    341   3        2.7732851095E+08 1.7E+02   420 1.0E+00   13 T  T
    342   3        2.7732977495E+08 3.1E+02   405 1.0E+00   18 T  T
    343   3        2.7733018519E+08 3.1E+02   405 1.0E+00   25 T  T
    344   3        2.7733018778E+08 2.7E+02   399 6.9E-03   28 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    345   3        2.7733018827E+08 2.7E+02   398 1.0E+00   14 T  T
    346   3        2.7733039492E+08 1.7E+02   398 1.0E+00    9 T  T
    347   3        2.7733046561E+08 2.5E+02   396 1.0E+00   19 T  T
    348   3        2.7733090683E+08 1.9E+02   389 9.4E-01   22 F  F
    349   3        2.7733093011E+08 1.9E+02   390 1.0E+00   19 T  T
    350   3        2.7733100627E+08 2.0E+03   377 1.0E+00   11 T  T
    351   3        2.7733100710E+08 3.5E+02   443 1.0E+00   27 T  T
    352   3        2.7733100755E+08 2.4E+02   413 1.0E+00   11 T  T
    353   3        2.7733100966E+08 8.0E+02   412 1.0E+00   15 T  T
    354   3        2.7733101684E+08 2.6E+02   399 1.0E+00   20 T  T
    355   3        2.7733104154E+08 1.9E+02   396 8.0E-01   25 F  F
    356   3        2.7733104769E+08 1.2E+02   389 1.0E+00   16 T  T
    357   3        2.7733107804E+08 8.8E+02   417 8.0E-01   17 F  F
    358   3        2.7733107838E+08 2.7E+02   416 1.0E+00   19 T  T
    359   3        2.7733108027E+08 6.5E+02   423 2.5E-01   13 F  F
    360   3        2.7733108027E+08 6.5E+02   422 0.0E+00   27 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    361   0        1.0040216143E-08
    362   0     0  1.0040216143E-08               0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    277331080.267
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   3        2.7733108027E+08 6.5E+02   424 5.4E-09      F  F
    364   0        4.3903708007E-09               3.9E-03
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    365   0        4.3956834693E-09
    366   0     0  4.3956834693E-09               0.0E+00      F  F
    367   0     1  4.3956834693E-09               0.0E+00      F  F
    368   0     2  4.3956834693E-09               0.0E+00      F  F
    369   0     3  4.3956834693E-09               0.0E+00      F  F
    370   1     4  2.9062025497E-09 2.0E+02    34 0.0E+00      F  T
    371   1     3  2.0083045714E-09 2.0E+02    34 2.4E-13      T  T
 
 ** Feasible solution. Value of objective =    277331080.271
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    372   3        2.7733108027E+08 8.7E+02   472 0.0E+00      T  T
    373   3        2.7733108027E+08 8.7E+02   471 0.0E+00      T  T
    374   3        2.7733108027E+08 8.7E+02   471 0.0E+00      T  T
    375   3        2.7733108027E+08 8.7E+02   471 8.6E-15      T  T
    376   3        2.7733108027E+08 8.0E+02   470 6.7E-16      T  T
    377   3        2.7733108027E+08 8.0E+02   469 4.1E-17      T  T
    378   3        2.7733108027E+08 8.0E+02   468 2.4E-17      T  T
    379   3        2.7733108027E+08 8.0E+02   467 2.4E-17      T  T
    380   3        2.7733108027E+08 6.5E+02   466 3.3E-16      T  T
    381   3        2.7733108027E+08 6.5E+02   465 2.2E-15      T  T
    382   3        2.7733108027E+08 6.5E+02   464 2.7E-16      T  T
    383   3        2.7733108027E+08 6.5E+02   463 1.7E-16      T  T
    384   3        2.7733108027E+08 6.5E+02   462 1.8E-15      T  T
    385   3        2.7733108027E+08 6.5E+02   461 6.2E-16      T  T
    386   3        2.7733108027E+08 6.5E+02   460 9.4E-16      T  T
    387   3        2.7733108027E+08 6.6E+01   453 1.0E+00    3 T  T
    388   3        2.7733108027E+08 6.6E+01   452 1.0E+00    3 T  T
    389   3        2.7733108027E+08 1.2E+02   450 1.0E+00   11 T  T
    390   3        2.7733108027E+08 6.6E+01   438 1.0E+00   18 T  T
    391   3        2.7733108032E+08 6.6E+01   420 1.0E+00   21 T  T
   Elapsed time       67.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    392   3        2.7733108589E+08 2.6E+02   399 1.0E+00   11 T  T
    393   3        2.7733108617E+08 3.2E+02   429 1.0E+00   30 T  T
    394   3        2.7733109441E+08 1.7E+02   401 1.0E+00   26 T  T
    395   3        2.7733113454E+08 5.4E+02   407 1.0E+00   31 T  T
    396   3        2.7733113457E+08 1.9E+03   424 1.3E-02   42 F  F
    397   3        2.7733113458E+08 1.9E+03   424 1.0E+00   16 T  T
    398   3        2.7733113490E+08 1.9E+03   408 1.0E+00   14 T  T
    399   3        2.7733113572E+08 4.4E+02   394 4.9E-01   18 F  F
    400   3        2.7733113618E+08 4.6E+02   394 1.0E+00    6 T  T
    401   3        2.7733113694E+08 1.3E+02   388 8.2E-01   12 F  F
    402   3        2.7733113699E+08 7.9E+03   405 1.0E+00   12 T  T
    403   3        2.7733113843E+08 8.3E+02   443 1.0E+00   11 T  T
    404   3        2.7733113849E+08 8.9E+02   429 2.5E-01   20 F  F
    405   3        2.7733113854E+08 8.9E+02   429 1.0E+00   12 T  T
    406   3        2.7733113854E+08 6.6E+02   424 1.6E-04   17 F  F
    407   3        2.7733113874E+08 3.5E+02   423 1.0E+00    8 T  T
    408   3        2.7733113958E+08 6.4E+02   427 1.0E+00   13 T  T
    409   3        2.7733114100E+08 8.3E+02   428 1.0E+00   18 T  T
    410   3        2.7733114209E+08 1.4E+03   441 1.0E+00   23 T  T
    411   3        2.7733114254E+08 9.0E+02   480 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    412   3        2.7733114455E+08 6.4E+02   473 1.0E+00   33 T  T
    413   3        2.7733114661E+08 6.6E+02   455 1.0E+00   38 T  T
    414   3        2.7733114984E+08 8.0E+01   440 1.0E+00   43 T  T
    415   3        2.7733115480E+08 9.3E+02   444 1.0E+00   48 T  T
    416   3        2.7733115794E+08 1.7E+03   479 1.0E+00   53 T  T
    417   3        2.7733116030E+08 6.1E+02   440 1.0E+00   58 T  T
    418   3        2.7733116089E+08 3.4E+04   521 1.0E+00   66 T  T
    419   3        2.7733116464E+08 4.8E+02   488 6.0E-01   68 F  F
    420   3        2.7733116492E+08 4.8E+02   488 1.0E+00   41 T  T
    421   3        2.7733116863E+08 1.6E+03   464 8.0E-01   39 F  F
    422   3        2.7733116869E+08 5.0E+02   462 2.0E-01   26 F  F
    423   3        2.7733116869E+08 5.0E+02   464 3.1E-11      T  T
    424   3        2.7733116869E+08 5.0E+02   463 1.1E-10      T  T
    425   3        2.7733116869E+08 5.0E+02   462 7.3E-11      T  T
    426   3        2.7733116869E+08 5.0E+02   461 4.4E-12      T  T
    427   3        2.7733116869E+08 5.0E+02   460 5.5E-14      T  T
    428   3        2.7733116869E+08 5.0E+02   459 4.6E-12      T  T
    429   3        2.7733116869E+08 5.0E+02   458 4.7E-12      T  T
    430   3        2.7733116869E+08 5.0E+02   457 4.9E-12      T  T
    431   3        2.7733116869E+08 5.0E+02   456 5.0E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    432   3        2.7733116869E+08 5.0E+02   455 1.6E-11      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    433   0        2.9206660176E-09
    434   0     0  8.4923400258E-10               1.0E+00      F  T
    435   0     0  9.3493841344E-10               1.0E+00      F  T
    436   0     0  1.0359230655E-09               1.0E+00      F  T
    437   0     0  1.0359230655E-09               0.0E+00      F  F
    438   0     0  1.0359235410E-09               0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    277331168.686
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    439   3        2.7733116869E+08 5.0E+02   464 0.0E+00      F  F
    440   3        2.7733116869E+08 5.0E+02   464 0.0E+00      F  F
    441   3        2.7733116869E+08 5.0E+02   464 0.0E+00      F  F
    442   3        2.7733116869E+08 5.0E+02   464 0.0E+00      F  F
    443   3        2.7733116869E+08 5.0E+02   464 0.0E+00      F  F
    444   3        2.7733116869E+08 5.0E+02   464 0.0E+00      F  F
    445   3        2.7733116869E+08 5.0E+02   464 0.0E+00      F  F
    446   3        2.7733116869E+08 5.0E+02   500 2.1E-11      T  T
    447   3        2.7733116869E+08 5.0E+02   499 2.9E-11      T  T
    448   3        2.7733116869E+08 5.0E+02   498 1.9E-10      T  T
    449   3        2.7733116869E+08 5.0E+02   497 4.0E-10      T  T
    450   3        2.7733116869E+08 5.0E+02   496 6.9E-11      T  T
    451   3        2.7733116869E+08 5.0E+02   495 3.7E-09      T  T
    452   3        2.7733116869E+08 4.5E+02   509 1.0E+00    3 T  T
    453   3        2.7733116871E+08 4.2E+02   507 1.0E+00    8 T  T
    454   3        2.7733116881E+08 3.0E+02   494 1.0E+00   13 T  T
    455   3        2.7733116886E+08 2.8E+02   481 1.0E+00   18 T  T
    456   3        2.7733116900E+08 4.8E+02   488 1.0E+00   23 T  T
    457   3        2.7733117026E+08 4.6E+02   477 1.0E+00   28 T  T
    458   3        2.7733117059E+08 2.5E+02   478 6.4E-01   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    459   3        2.7733117110E+08 1.2E+04   482 1.0E+00   33 T  T
    460   3        2.7733117128E+08 7.4E+02   493 1.0E+00   40 T  T
    461   3        2.7733117145E+08 5.8E+02   505 1.0E-01   43 F  F
    462   3        2.7733117147E+08 5.8E+02   505 1.0E+00   15 T  T
    463   3        2.7733117175E+08 5.8E+02   490 1.0E+00   15 T  T
    464   3        2.7733117303E+08 6.6E+02   526 1.0E+00   20 T  T
    465   3        2.7733117317E+08 2.9E+02   508 1.0E+00   17 T  T
    466   3        2.7733117407E+08 4.7E+02   490 7.1E-01   17 F  F
    467   3        2.7733117416E+08 4.7E+02   490 1.0E+00   13 T  T
    468   3        2.7733117487E+08 4.1E+02   477 1.0E+00   13 T  T
    469   3        2.7733117697E+08 1.8E+03   474 1.0E+00   18 T  T
    470   3        2.7733117700E+08 5.0E+03   499 1.0E+00   34 T  T
    471   3        2.7733117702E+08 9.4E+01   493 1.0E+00   28 T  T
    472   3        2.7733117893E+08 5.1E+02   495 1.0E+00   33 T  T
    473   3        2.7733117893E+08 1.4E+02   506 0.0E+00   39 F  F
    474   3        2.7733117894E+08 3.1E+02   497 2.0E-03   18 F  F
    475   3        2.7733117894E+08 2.3E+02   493 1.0E+00    9 T  T
    476   3        2.7733117894E+08 1.5E+02   482 2.6E-03   13 F  F
    477   3        2.7733117896E+08 1.5E+02   481 7.5E-01    7 F  F
    478   3        2.7733117896E+08 1.5E+02   481 1.8E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    479   3        2.7733117896E+08 1.5E+02   479 1.7E-09      T  T
    480   3        2.7733117896E+08 1.5E+02   478 1.9E-10      T  T
    481   3        2.7733117896E+08 1.5E+02   477 7.2E-10      T  T
    482   3        2.7733117896E+08 1.5E+02   476 5.3E-11      T  T
    483   3        2.7733117897E+08 1.5E+02   475 6.1E-08      F  F
    484   3        2.7733117897E+08 1.5E+02   475 4.7E-09      F  F
    485   3        2.7733117897E+08 1.5E+02   475 1.2E-09      F  F
    486   3        2.7733117897E+08 1.5E+02   475 1.9E-10      F  F
    487   3        2.7733117897E+08 1.5E+02   476 0.0E+00      F  F
    488   3        2.7733117897E+08 1.4E+02   476 0.0E+00      F  F
    489   3        2.7733117897E+08 1.4E+02   476 2.8E-11      F  F
    490   3        2.7733117897E+08 1.4E+02   476 5.7E-13      F  F
    491   3        2.7733117897E+08 1.4E+02   476 2.7E-14      F  F
    492   3        2.7733117897E+08 1.4E+02   476 2.7E-16      F  F
    493   3        2.7733117897E+08 1.4E+02   476 8.3E-17      F  F
    494   3        2.7733117897E+08 1.4E+02   476 8.4E-17      F  F
    495   3        2.7733117897E+08 1.4E+02   476 8.4E-17      F  F
    496   3        2.7733117897E+08 1.4E+02   476 8.4E-17      F  F
    497   3        2.7733117897E+08 1.4E+02   476 8.4E-17      F  F
    498   3        2.7733117897E+08 1.4E+02   476 8.4E-17      F  F
   Elapsed time      109.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    499   3        2.7733117897E+08 1.3E+02   476 0.0E+00      F  F
    500   3        2.7733117897E+08 1.3E+02   476 0.0E+00      F  F
    501   3        2.7733117897E+08 1.3E+02   476 0.0E+00      F  F
    502   3        2.7733117897E+08 1.3E+02   476 0.0E+00      F  F
    503   3        2.7733117897E+08 1.3E+02   476 0.0E+00      F  F
    504   3        2.7733117897E+08 1.5E+03   489 7.3E-17      F  F
    505   3        2.7733117897E+08 1.5E+03   539 1.1E-16      F  F
    506   3        2.7733117897E+08 1.5E+03   539
=1
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 8.3199E-04 for 20 consecutive iterations
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          115.205 seconds
   of which: Function evaluations            37.272 = 32.4%
             1st Derivative evaluations      10.630 =  9.2%
 
=2
 
 Work length =    6486761 double words  =   49.49 Mbytes
    Estimate =    6486761 double words  =   49.49 Mbytes
    Max used =    3584569 double words  =   27.35 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:  14272191. Time:     37.272 T/C:    2.6115E-06
 Statistics for FDEval-Drv Calls:   1896896. Time:     10.630 T/C:    5.6039E-06
 Statistics for 2DDirLag   Calls:         0. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DLagr     Calls:         0. Time:      0.000 T/C:    0.0000E+00
 
