    385   0     5  2.2899033195E-07               0.0E+00      T  T
    386   0     5  2.2899033195E-07               0.0E+00      T  T
    387   0     5  2.2899033195E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    388   0     6  2.2899033195E-07               0.0E+00      T  T
    389   0     7  2.2899033195E-07               0.0E+00      T  T
    390   0     7  2.2899033195E-07               0.0E+00      T  T
    391   0     7  2.2899033195E-07               0.0E+00      T  T
    392   0     7  2.2899033195E-07               0.0E+00      F  F
    393   0     8  2.2899033195E-07               0.0E+00      F  F
    394   0     9  2.2899033195E-07               0.0E+00      F  F
    395   0    10  2.2899033195E-07               0.0E+00      F  F
    396   0    11  2.2899033195E-07               0.0E+00      F  F
    397   0    12  2.2899033195E-07               0.0E+00      F  F
    398   0    13  2.2899033195E-07               0.0E+00      F  F
    399   0    14  2.2899033195E-07               0.0E+00      F  F
    400   0    15  2.2899033195E-07               0.0E+00      F  F
    401   0    16  2.2899033195E-07               0.0E+00      F  F
    402   0    17  2.2190014783E-07               8.0E-01      T  T
    403   1    15  4.1474262352E-08 7.9E+02   326 4.9E-12      T  T
    404   1    14  3.5366447674E-08 1.3E+02   325 3.7E-13      T  T
    405   1    12  2.5762648840E-08 1.9E+01   355 8.0E-13      T  T
    406   1    11  1.5126669776E-08 1.7E+01   330 1.8E-12      T  T
    407   1    11  1.5139180098E-08 2.7E+00   324 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    408   1     9  1.1078038944E-08 1.0E+00   305 1.0E+00    3 T  T
    409   1     3  4.7635713311E-09 1.4E+00   359 1.0E+00    8 T  T
    410   1     2  3.8210450812E-09 1.1E+03   359 0.0E+00    6 F  F
 
 ** Feasible solution. Value of objective =    15959.7162618
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    411   3        1.5959724300E+04 1.1E+03   365 1.1E-02   10 F  F
    412   3        1.5960059162E+04 1.1E+03   364 1.0E+00    5 T  T
    413   3        1.5960532195E+04 1.1E+03   360 1.0E+00   10 T  T
    414   3        1.5978738771E+04 1.1E+03   331 2.4E-02   13 F  F
    415   3        1.5979628271E+04 1.1E+03   321 1.0E+00   10 T  T
    416   3        1.5983352665E+04 1.1E+03   311 1.0E+00    8 T  T
    417   3        3.7042046252E+04 1.1E+03   299 1.0E+00    3 T  T
    418   3        6.6404226860E+04 5.7E+02   295 4.3E-01    2 F  F
    419   3        1.0080485319E+05 6.0E+02   295 4.7E-01    3 F  F
    420   3        1.0091317519E+05 6.1E+02   300 1.8E-05      T  T
    421   3        1.0212863742E+05 6.1E+02   299 2.0E-04      T  T
    422   3        1.2583946794E+05 6.1E+02   298 3.9E-03      F  F
    423   3        7.5116617274E+05 4.9E+03   304 1.9E-03      F  F
    424   3        3.0370219701E+08 4.5E+03    30 9.3E-01      T  T
    425   3        3.1197903426E+08 4.5E+03    29 2.6E-02      T  T
    426   3        3.2011927546E+08 4.5E+03    28 2.7E-02      T  T
    427   3        3.2012203982E+08 4.6E+03   374 1.0E+00    3 T  T
    428   3        3.2013394100E+08 4.6E+03   379 1.0E+00    8 T  T
    429   3        3.2016405390E+08 4.6E+03   383 5.0E-01   13 T  T
    430   3        3.2016618479E+08 4.6E+03   384 9.8E-04   12 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    431   3        3.3117148833E+08 1.9E+07   364 1.0E+00    2 T  T
    432   3        4.8637638671E+08 1.8E+07   481 1.0E+00    9 T  T
    433   3        6.9330082574E+08 8.6E+06   666 1.0E+00   14 T  T
    434   3        7.2525819753E+08 6.5E+06   763 1.0E+00   21 T  T
    435   3        7.2525819753E+08 9.7E+03   797 1.0E+00   86 T  T
    436   3        7.2525819924E+08 9.7E+03   755 1.0E+00   21 T  T
    437   3        7.2525819924E+08 4.4E+03   780 1.0E+00   50 T  T
    438   3        7.2525819924E+08 3.4E+03   749 1.0E+00   36 T  T
    439   3        7.2525819924E+08 1.5E+03   759 1.0E+00   40 T  T
    440   3        7.2525821002E+08 2.5E+03   718 1.0E+00   12 T  T
    441   3        7.2525821151E+08 5.0E+02   718 1.0E+00   40 T  T
    442   3        7.2525882079E+08 6.7E+02   701 5.0E-01   23 F  F
    443   3        7.2525907696E+08 5.3E+02   692 1.0E+00   22 T  T
    444   3        7.2526028191E+08 7.3E+02   708 1.0E+00   25 T  T
    445   3        7.2526119157E+08 7.3E+02   708 1.0E+00   30 T  T
    446   3        7.2526121324E+08 2.8E+02   678 1.0E+00   44 T  T
    447   3        7.2526147129E+08 2.9E+03   676 1.0E+00   40 T  T
    448   3        7.2526176310E+08 7.3E+03   670 1.0E+00   45 T  T
    449   3        7.2526188956E+08 1.0E+04   675 4.6E-01   55 T  T
    450   3        7.2526189862E+08 1.3E+04   683 6.2E-02   58 T  T
   Elapsed time       66.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    451   3        7.2526189862E+08 1.6E+04   687 1.0E+00   56 T  T
    452   3        7.2526203613E+08 2.5E+04   648 1.0E+00   24 T  T
    453   3        7.2526203613E+08 7.6E+03   663 1.0E+00   60 T  T
    454   3        7.2526219424E+08 2.4E+02   629 1.0E+00    8 T  T
    455   3        7.2526230019E+08 3.3E+02   654 1.0E+00   18 T  T
    456   3        7.2526284665E+08 4.3E+02   657 1.0E+00   23 T  T
    457   3        7.2526410926E+08 7.5E+02   628 1.0E+00   28 T  T
    458   3        7.2526417485E+08 1.1E+03   650 4.6E-01   38 F  F
    459   3        7.2526417493E+08 1.1E+03   646 1.0E+00   29 T  T
    460   3        7.2526419809E+08 8.2E+02   613 6.3E-01   14 F  F
    461   3        7.2526419977E+08 3.7E+02   606 3.8E-01   11 F  F
    462   3        7.2526419983E+08 2.5E+02   609 2.5E-07      T  T
    463   3        7.2526419985E+08 2.5E+02   608 1.3E-07      T  T
    464   3        7.2526419995E+08 2.5E+02   607 5.7E-07      T  T
    465   3        7.2526419998E+08 2.5E+02   607 1.6E-07      T  T
    466   3        7.2526420013E+08 2.5E+02   606 1.1E-06      T  T
    467   3        7.2526420105E+08 2.5E+02   605 7.4E-06      T  T
    468   3        7.2526420105E+08 5.2E+02   606 1.0E+00    3 T  T
    469   3        7.2526420232E+08 5.6E+02   603 1.0E+00    3 T  T
    470   3        7.2526423728E+08 5.8E+02   605 8.5E-01    7 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    471   3        7.2526424665E+08 5.8E+02   604 5.3E-01    7 F  F
    472   3        7.2526424665E+08 5.8E+02   607 1.2E-10      T  T
    473   3        7.2526424665E+08 2.8E+02   603 7.0E-11      T  T
    474   3        7.2526424846E+08 2.0E+02   602 1.9E-05      T  T
    475   3        7.2526425009E+08 1.5E+02   598 3.6E-05      T  T
    476   3        7.2526425220E+08 1.5E+02   595 1.0E+00    3 T  T
    477   3        7.2526426090E+08 5.6E+02   645 1.0E+00    8 T  T
    478   3        7.2526426104E+08 7.9E+02   651 2.0E-01   19 F  F
    479   3        7.2526426105E+08 7.9E+02   651 1.0E+00   10 T  T
    480   3        7.2526426114E+08 8.1E+02   642 1.0E+00    8 T  T
    481   3        7.2526426255E+08 9.8E+02   638 1.0E+00   13 T  T
    482   3        7.2526426282E+08 6.9E+02   678 1.0E+00   21 T  T
    483   3        7.2526426360E+08 8.2E+02   665 9.0E-01   23 F  F
    484   3        7.2526426373E+08 8.2E+02   664 1.0E+00   17 T  T
    485   3        7.2526426414E+08 6.0E+02   672 1.0E+00   12 T  T
    486   3        7.2526426435E+08 1.1E+03   686 1.0E+00   11 T  T
    487   3        7.2526426448E+08 8.9E+02   679 1.0E+00   16 T  T
    488   3        7.2526426482E+08 6.2E+02   663 1.0E+00   21 T  T
    489   3        7.2526426546E+08 6.1E+02   717 1.0E+00   26 T  T
    490   3        7.2526426550E+08 6.0E+02   697 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    491   3        7.2526426570E+08 2.0E+03   701 1.0E+00   20 T  T
    492   3        7.2526426654E+08 3.0E+02   674 1.0E+00   25 T  T
    493   3        7.2526427065E+08 1.4E+03   651 9.7E-01   30 F  F
    494   3        7.2526427073E+08 8.9E+02   667 1.0E+00   26 T  T
    495   3        7.2526427105E+08 2.3E+02   656 1.0E+00   21 T  T
    496   3        7.2526427158E+08 4.7E+02   695 1.0E+00   22 T  T
    497   3        7.2526427745E+08 2.1E+03   650 8.6E-01   31 F  F
    498   3        7.2526427755E+08 2.1E+03   650 1.0E+00   26 T  T
    499   3        7.2526427851E+08 1.2E+03   674 1.0E+00   20 T  T
    500   3        7.2526427999E+08 1.5E+03   668 1.0E+00   25 T  T
    501   3        7.2526428020E+08 1.8E+02   623 2.4E-02   30 T  T
    502   3        7.2526428036E+08 6.5E+02   669 1.0E+00   22 T  T
    503   3        7.2526428178E+08 1.1E+03   640 1.0E+00   27 T  T
    504   3        7.2526428206E+08 1.8E+03   631 1.0E+00   35 T  T
    505   3        7.2526428435E+08 3.2E+03   643 9.9E-01   37 T  T
    506   3        7.2526429257E+08 1.7E+03   632 9.3E-01   40 F  F
    507   3        7.2526429294E+08 1.7E+03   631 9.2E-01   28 F  F
    508   3        7.2526429294E+08 1.7E+03   633 8.4E-13      T  T
    509   3        7.2526429294E+08 1.7E+03   632 1.4E-12      T  T
    510   3        7.2526429294E+08 1.7E+03   631 6.9E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    511   3        7.2526429294E+08 1.7E+03   630 4.7E-13      T  T
    512   3        7.2526429294E+08 1.7E+03   625 1.1E-11      T  T
    513   3        7.2526429294E+08 1.7E+03   624 1.0E-11      T  T
    514   3        7.2526429294E+08 1.7E+03   623 2.1E-12      T  T
    515   3        7.2526429294E+08 1.7E+03   622 8.7E-12      T  T
    516   3        7.2526429294E+08 1.7E+03   621 0.0E+00      T  T
    517   3        7.2526429294E+08 1.7E+03   620 0.0E+00      T  T
    518   3        7.2526429294E+08 1.7E+03   619 0.0E+00      T  T
    519   3        7.2526429294E+08 1.7E+03   618 0.0E+00      T  T
    520   3        7.2526429294E+08 1.7E+03   617 7.0E-12      T  T
    521   3        7.2526429295E+08 1.7E+03   616 1.9E-11      T  T
    522   3        7.2526429295E+08 1.7E+03   615 7.0E-11      T  T
    523   3        7.2526429295E+08 1.7E+03   614 0.0E+00      T  T
    524   3        7.2526429295E+08 1.3E+03   628 1.0E+00    3 T  T
    525   3        7.2526429295E+08 2.7E+04   622 1.0E+00   10 T  T
    526   3        7.2526429295E+08 1.1E+03   652 1.0E+00   13 T  T
    527   3        7.2526429295E+08 9.9E+02   674 1.0E+00   18 T  T
    528   3        7.2526429296E+08 1.3E+03   650 1.0E+00   23 T  T
    529   3        7.2526429296E+08 1.0E+03   669 1.0E+00   29 T  T
    530   3        7.2526429312E+08 8.2E+03   679 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    531   3        7.2526429343E+08 2.1E+03   666 1.0E+00   38 T  T
    532   3        7.2526429385E+08 1.5E+04   671 1.0E+00   43 T  T
    533   3        7.2526429523E+08 1.6E+03   675 1.0E+00   48 T  T
    534   3        7.2526429711E+08 1.4E+03   683 9.0E-01   53 F  F
    535   3        7.2526429756E+08 1.4E+03   653 1.0E+00   31 T  T
    536   3        7.2526429793E+08 1.3E+03   676 1.0E+00   33 T  T
    537   3        7.2526429985E+08 9.1E+02   697 1.0E+00   38 T  T
    538   3        7.2526430100E+08 1.9E+03   661 1.0E+00   43 T  T
    539   3        7.2526430134E+08 2.8E+01   630 4.9E-01   48 T  T
    540   3        7.2526430134E+08 8.0E+02   685 1.0E+00   65 T  T
    541   3        7.2526430158E+08 1.7E+03   728 1.0E+00   50 T  T
    542   3        7.2526430192E+08 9.4E+02   668 1.0E+00   58 T  T
    543   3        7.2526430214E+08 1.3E+03   705 1.0E+00   63 T  T
    544   3        7.2526430222E+08 9.0E+02   779 1.0E+00   67 T  T
    545   3        7.2526430325E+08 1.5E+03   723 1.0E+00   71 T  T
    546   3        7.2526430434E+08 8.7E+02   658 1.0E+00   76 T  T
    547   3        7.2526430434E+08 2.4E+01   658 7.8E-03   85 T  T
    548   3        7.2526430434E+08 8.6E+02   666 1.0E+00   54 T  T
    549   3        7.2526430434E+08 6.0E+02   668 1.0E+00   40 T  T
    550   3        7.2526430434E+08 2.0E+02   674 0.0E+00   43 F  F
   Elapsed time      101.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    551   3        7.2526430434E+08 2.0E+02   658 1.0E+00   19 T  T
    552   3        7.2526430434E+08 2.0E+02   706 1.0E+00   24 T  T
    553   3        7.2526430434E+08 4.8E+02   682 1.0E+00   31 T  T
    554   3        7.2526430435E+08 8.6E+02   666 1.0E+00   36 T  T
    555   3        7.2526430436E+08 3.8E+02   669 1.0E+00   41 T  T
    556   3        7.2526430586E+08 9.1E+02   672 1.0E+00   44 T  T
    557   3        7.2526430610E+08 2.4E+03   685 1.0E+00   55 T  T
    558   3        7.2526430612E+08 2.1E+03   644 1.0E+00   59 T  T
    559   3        7.2526430612E+08 1.1E+02   742 2.2E-03   59 F  F
    560   3        7.2526430613E+08 1.1E+03   719 1.0E+00   29 T  T
    561   3        7.2526430613E+08 4.1E+02   674 1.0E+00   34 T  T
    562   3        7.2526430613E+08 9.4E+02   732 1.0E+00   39 T  T
    563   3        7.2526430614E+08 1.8E+03   742 1.0E+00   44 T  T
    564   3        7.2526430617E+08 1.3E+04   748 1.0E+00   49 T  T
    565   3        7.2526430619E+08 1.3E+03   674 1.0E+00   54 T  T
    566   3        7.2526430631E+08 8.1E+03   708 1.0E+00   59 T  T
    567   3        7.2526430647E+08 4.5E+02   696 1.0E+00   64 T  T
    568   3        7.2526430654E+08 1.8E+03   743 1.0E+00   70 T  T
    569   3        7.2526430654E+08 1.6E+02   763 0.0E+00   74 F  F
    570   3        7.2526430654E+08 2.7E+03   701 0.0E+00   37 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    571   3        7.2526430654E+08 2.2E+03   712 8.8E-01   18 T  T
    572   3        7.2526430654E+08 2.2E+03   684 1.0E+00   14 T  T
    573   3        7.2526430655E+08 2.6E+02   679 1.0E+00   19 T  T
    574   3        7.2526430657E+08 1.7E+02   687 3.2E-01   24 T  T
    575   3        7.2526430657E+08 9.4E+02   690 1.0E+00   31 T  T
    576   3        7.2526430658E+08 9.4E+02   745 1.0E+00   29 T  T
    577   3        7.2526430658E+08 5.6E+02   689 1.0E+00   36 T  T
    578   3        7.2526430664E+08 9.0E+02   680 1.0E+00   39 T  T
    579   3        7.2526430666E+08 3.5E+02   715 1.0E+00   46 T  T
    580   3        7.2526430687E+08 1.3E+03   707 1.0E+00   49 T  T
    581   3        7.2526430691E+08 6.2E+02   728 1.0E+00   57 T  T
    582   3        7.2526430692E+08 6.1E+02   704 1.0E+00   61 T  T
    583   3        7.2526430692E+08 1.2E+02   723 2.4E-04   63 F  F
    584   3        7.2526430693E+08 3.6E+02   678 1.0E+00   32 T  T
    585   3        7.2526430766E+08 2.4E+03   696 1.0E+00   36 T  T
    586   3        7.2526430773E+08 6.9E+03   698 1.0E+00   47 T  T
    587   3        7.2526430779E+08 1.4E+03   705 1.0E+00   47 T  T
    588   3        7.2526430794E+08 1.4E+03   691 1.0E+00   52 T  T
    589   3        7.2526430824E+08 1.1E+03   665 1.0E+00   57 T  T
    590   3        7.2526430964E+08 8.0E+02   676 1.0E+00   62 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    591   3        7.2526431011E+08 8.3E+02   659 7.8E-01   68 T  T
    592   3        7.2526431037E+08 7.2E+03   729 1.0E+00   67 T  T
    593   3        7.2526431066E+08 3.1E+01   679 1.0E+00   72 T  T
    594   3        7.2526431213E+08 9.2E+02   672 3.9E-01   77 T  T
    595   3        7.2526431220E+08 9.2E+02   721 1.0E+00   84 T  T
    596   3        7.2526431282E+08 9.8E+02   687 1.0E+00   82 T  T
    597   3        7.2526431310E+08 7.5E+02   655 1.0E+00   88 T  T
    598   3        7.2526431946E+08 7.2E+02   719 1.0E+00   90 T  T
    599   3        7.2526431946E+08 4.4E+01   686 2.4E-04  105 F  F
    600   3        7.2526431946E+08 2.9E+02   655 0.0E+00   36 F  F
    601   3        7.2526431946E+08 2.7E+02   649 1.0E+00    4 T  T
    602   3        7.2526431947E+08 5.6E+02   685 1.0E+00   12 T  T
    603   3        7.2526431947E+08 5.0E+02   664 1.0E+00   29 T  T
    604   3        7.2526431947E+08 1.7E+03   679 1.0E+00   24 T  T
    605   3        7.2526431950E+08 5.6E+02   650 1.4E-01   26 F  F
    606   3        7.2526431950E+08 8.4E+02   642 1.0E+00   17 T  T
    607   3        7.2526431950E+08 1.5E+02   634 2.2E-02   12 F  F
    608   3        7.2526431950E+08 1.4E+02   624 1.0E+00    4 T  T
    609   3        7.2526431950E+08 1.9E+03   624 8.6E-03    6 F  F
    610   3        7.2526431950E+08 1.5E+02   618 0.0E+00    3 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    611   0        5.0286689638E-08
    612   0     0  5.0286689638E-08               0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    725264319.504
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    613   3        7.2526431950E+08 1.5E+02   673 1.1E-12      T  T
    614   3        7.2526431950E+08 1.5E+02   672 2.8E-13      T  T
    615   3        7.2526431950E+08 1.5E+02   671 7.2E-13      T  T
    616   3        7.2526431950E+08 1.5E+02   670 6.2E-13      T  T
    617   3        7.2526431950E+08 1.5E+02   669 5.4E-13      T  T
    618   3        7.2526431950E+08 6.5E+02   580 0.0E+00    3 F  F
    619   3        7.2526431950E+08 1.8E+03   664 1.0E+00    1 T  T
    620   3        7.2526431950E+08 1.8E+03   617 1.0E+00   13 T  T
    621   3        7.2526431950E+08 1.8E+03   327 1.0E+00   14 T  T
    622   3        7.2526431950E+08 1.8E+03   649 1.0E+00    3 T  T
    623   3        7.2526431950E+08 1.8E+03   646 1.0E+00    8 T  T
    624   3        7.2526431951E+08 1.2E+03   647 1.0E+00    9 T  T
    625   3        7.2526431955E+08 4.1E+02   647 1.0E+00   17 T  T
    626   3        7.2526431958E+08 5.6E+02   659 1.0E+00   23 T  T
    627   3        7.2526431963E+08 9.0E+02   678 1.0E+00   28 T  T
    628   3        7.2526431968E+08 6.3E+02   673 3.7E-01   33 T  T
    629   3        7.2526431974E+08 9.6E+02   717 1.0E+00   33 T  T
    630   3        7.2526431993E+08 1.5E+03   665 1.0E+00   38 T  T
    631   3        7.2526432017E+08 8.9E+02   681 1.0E+00   43 T  T
    632   3        7.2526432047E+08 1.9E+03   646 1.0E+00   48 T  T
   Elapsed time      132.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    633   3        7.2526432084E+08 1.6E+02   660 1.0E+00   53 T  T
    634   3        7.2526432343E+08 2.4E+02   671 1.0E+00   58 T  T
    635   3        7.2526432389E+08 1.5E+02   646 1.0E+00   66 T  T
    636   3        7.2526432421E+08 2.1E+02   614 1.9E-03   66 F  F
    637   3        7.2526432421E+08 5.4E+02   652 0.0E+00   19 F  F
    638   0        1.3084739016E-07               3.9E-03
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    639   0        1.2728027445E-07
    640   0     0  1.2728027445E-07               0.0E+00      F  F
    641   0     1  1.2728027445E-07               0.0E+00      F  F
    642   0     2  1.2728027445E-07               0.0E+00      F  F
    643   0     3  1.2728027445E-07               0.0E+00      F  F
    644   0     4  1.2728027445E-07               0.0E+00      F  F
    645   0     5  1.2728027445E-07               0.0E+00      F  F
    646   0     6  1.2728027445E-07               0.0E+00      F  F
    647   0     7  1.2728027445E-07               0.0E+00      F  F
    648   0     8  1.2728027445E-07               0.0E+00      F  F
    649   0     9  1.2728027445E-07               0.0E+00      F  F
    650   0    10  1.2728027445E-07               0.0E+00      F  F
    651   0    11  1.2728027445E-07               0.0E+00      F  F
    652   0    12  1.2728027445E-07               0.0E+00      F  F
    653   0    13  1.2728027445E-07               0.0E+00      F  F
    654   0    14  1.2728027445E-07               0.0E+00      F  F
    655   0    15  1.2728027445E-07               0.0E+00      F  F
    656   0    16  1.2728027445E-07               0.0E+00      F  F
    657   0    17  1.2728027445E-07               0.0E+00      F  F
    658   0    18  1.2728027445E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    659   0    19  1.2728027445E-07               0.0E+00      F  F
    660   0    20  1.2728027445E-07               0.0E+00      F  F
    661   0    21  1.2728027445E-07               0.0E+00      F  F
    662   0    22  1.2728027445E-07               0.0E+00      F  F
    663   0    23  1.2728027445E-07               0.0E+00      F  F
    664   0    24  1.2728027445E-07               0.0E+00      F  F
    665   0    25  1.2728027445E-07               0.0E+00      F  F
    666   0    26  1.2728027445E-07               0.0E+00      F  F
    667   0    27  1.2728027445E-07               0.0E+00      F  F
    668   0    28  1.2728027445E-07               0.0E+00      F  F
    669   0    29  1.2728027445E-07               0.0E+00      F  F
    670   0    30  1.2728027445E-07               0.0E+00      F  F
    671   0    31  1.2728027445E-07               0.0E+00      F  F
    672   0    32  1.2728027445E-07               0.0E+00      F  F
    673   0    33  1.2728027445E-07               0.0E+00      F  F
    674   0    34  1.2728027445E-07               0.0E+00      F  F
    675   0    35  1.2728027445E-07               0.0E+00      F  F
    676   0    36  1.2728027445E-07               0.0E+00      F  F
    677   0    37  1.2728027445E-07               0.0E+00      F  F
    678   0    38  1.2728027445E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    679   0    39  1.2728027445E-07               0.0E+00      F  F
    680   0    40  1.2728027445E-07               0.0E+00      F  F
    681   0    41  1.2728027445E-07               0.0E+00      F  F
    682   0    42  1.2728027445E-07               0.0E+00      F  F
    683   0    43  1.2728027445E-07               0.0E+00      F  F
    684   0    44  1.2728027445E-07               0.0E+00      F  F
    685   0    45  1.2728027445E-07               0.0E+00      F  F
    686   0    46  1.2728027445E-07               0.0E+00      F  F
    687   0    47  1.2728027445E-07               0.0E+00      F  F
    688   0    48  1.2728027445E-07               0.0E+00      F  F
    689   0    49  1.2728027445E-07               0.0E+00      F  F
    690   0    50  1.2728027445E-07               0.0E+00      F  F
    691   0    51  1.2728027445E-07               0.0E+00      F  F
    692   0    52  1.2728027445E-07               0.0E+00      F  F
    693   0    53  1.2728027445E-07               0.0E+00      F  F
    694   0    54  1.2728027445E-07               0.0E+00      F  F
    695   0    55  1.2728027445E-07               0.0E+00      F  F
    696   0    56  1.2728027445E-07               0.0E+00      F  F
    697   0    57  1.2728027445E-07               0.0E+00      F  F
    698   0    58  1.2728027445E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    699   0    59  1.2728027445E-07               0.0E+00      F  F
    700   0    60  1.2728027445E-07               0.0E+00      F  F
    701   0    61  1.2728027445E-07               0.0E+00      F  F
    702   0    62  1.2728027445E-07               0.0E+00      F  F
    703   0    63  1.2728027445E-07               0.0E+00      F  F
    704   0    64  1.2728027445E-07               0.0E+00      F  F
    705   0    65  1.2728027445E-07               0.0E+00      F  F
    706   0    66  1.2728027445E-07               0.0E+00      F  F
    707   0    67  1.2728027445E-07               0.0E+00      F  F
    708   0    68  1.2728027445E-07               0.0E+00      F  F
    709   0    69  1.2728027445E-07               0.0E+00      F  F
    710   0    70  1.2728027445E-07               0.0E+00      F  F
    711   0    71  1.2728027445E-07               0.0E+00      F  F
    712   0    72  1.2728027445E-07               0.0E+00      F  F
    713   0    73  1.2728027445E-07               0.0E+00      F  F
    714   0    74  1.2728027445E-07               0.0E+00      F  F
    715   0    75  1.2728027445E-07               0.0E+00      F  F
    716   0    76  1.2728027445E-07               0.0E+00      F  F
    717   0    77  1.2728027445E-07               0.0E+00      F  F
    718   0    78  1.2728027445E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    719   0    79  1.2728027445E-07               0.0E+00      F  F
    720   0    80  1.2728027445E-07               0.0E+00      F  F
    721   0    81  1.2728027445E-07               0.0E+00      F  F
    722   0    82  1.2728027445E-07               0.0E+00      F  F
    723   0    83  1.2728027445E-07               0.0E+00      F  F
    724   0    84  1.2728027445E-07               0.0E+00      F  F
    725   0    85  1.2728027445E-07               0.0E+00      F  F
    726   0    86  1.2728027445E-07               0.0E+00      F  F
    727   0    87  1.2728027445E-07               0.0E+00      F  F
    728   0    88  1.2728027445E-07               0.0E+00      F  F
    729   0    89  1.2728027445E-07               0.0E+00      F  F
    730   0    90  1.2728027445E-07               0.0E+00      F  F
    731   0    91  1.2728027445E-07               0.0E+00      F  F
    732   0    92  1.2728027445E-07               0.0E+00      F  F
    733   1    93  1.1109947366E-07 2.7E+02   495 0.0E+00      F  T
    734   1    88  1.7739149057E-07 2.7E+02   495 4.8E-14      T  T
    735   1    88  1.7739149057E-07 4.5E+01   405 0.0E+00      T  T
    736   1    88  1.7739149053E-07 6.2E+00   384 0.0E+00      F  F
    737   1    87  1.7698646587E-07 4.4E+02   395 3.3E-13      T  T
    738   1    87  1.7663824920E-07 1.2E+01   446 1.7E-13      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    739   1    87  1.7663824920E-07 1.2E+01   445 0.0E+00      T  T
    740   1    87  1.7658177818E-07 1.0E+01   444 3.8E-14      T  T
    741   1    87  1.7658177818E-07 1.0E+01   443 0.0E+00      T  T
    742   1    87  1.7637969836E-07 1.0E+01   442 1.4E-13      T  T
    743   1    85  1.6596333568E-07 1.0E+01   337 1.0E+00    3 T  T
    744   1    19  5.1577855813E-08 2.7E+00   366 1.0E+00    8 T  T
    745   1    15  2.4016072378E-08 2.0E+03   210 5.3E-01   13 F  F
    746   1    15  2.4016072378E-08 4.3E+02   632 0.0E+00    6 F  F
    747   1    14  2.0166174084E-08 1.0E+00    76 2.1E-01    3 F  F
    748   1    12  7.6400392013E-08 1.0E+00   112 4.6E-10      T  T
    749   1     8  7.1648308408E-08 1.0E+00   110 4.2E-10      T  T
    750   1     8  7.1648308408E-08 1.0E+00   109 0.0E+00      F  F
    751   1     6  6.7559431145E-08 1.0E+00   109 6.1E-10      T  T
    752   1     3  6.3627034155E-08 1.0E+00   108 7.3E-10      T  T
    753   1     1  6.2268550266E-08 1.0E+00   105 6.3E-10      T  T
    754   1     1  6.2268550266E-08 1.8E-01   103 0.0E+00      T  T
 
 ** Feasible solution. Value of objective =    725264324.211
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    755   3        7.2526432422E+08 6.8E+02   667 1.0E+00    8 T  T
    756   3        7.2526432435E+08 6.4E+02   621 1.0E+00   13 T  T
    757   3        7.2526432439E+08 2.2E+02   642 1.0E+00   20 T  T
    758   3        7.2526432475E+08 3.6E+02   648 1.0E+00   23 T  T
    759   3        7.2526432482E+08 3.4E+02   659 1.0E+00   31 T  T
    760   3        7.2526432486E+08 2.0E+02   644 1.0E+00   33 T  T
    761   3        7.2526432486E+08 2.6E+02   645 1.0E+00   47 T  T
    762   3        7.2526432641E+08 3.5E+02   621 1.0E+00   24 T  T
