GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
                             %12  c_te
                             %11  c_ssa
                             %10  c_southafrica
                             %9  c_seasia
                             %8  c_sasia
                             %7  c_oceania
                             %6  c_mexico
                             %5  c_mena
                             %4  c_laca
                             %3  c_jpnkor
                             %2  c_indonesia
                             %1  c_india
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44238  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_mena') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_mena.m(t,clt);
****                                                                                                                            $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %12  c_usa
                             %11  c_te
                             %10  c_ssa
                             %9  c_southafrica
                             %8  c_seasia
                             %7  c_sasia
                             %6  c_oceania
                             %5  c_mexico
                             %4  c_mena
                             %3  c_laca
                             %2  c_jpnkor
                             %1  c_indonesia
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44248  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_mexico') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_mexico.m(t,clt);
****                                                                                                                                $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %11  c_usa
                             %10  c_te
                             %9  c_ssa
                             %8  c_southafrica
                             %7  c_seasia
                             %6  c_sasia
                             %5  c_oceania
                             %4  c_mexico
                             %3  c_mena
                             %2  c_laca
                             %1  c_jpnkor
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44258  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_oceania') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_oceania.m(t,clt);
****                                                                                                                                  $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %10  c_usa
                             %9  c_te
                             %8  c_ssa
                             %7  c_southafrica
                             %6  c_seasia
                             %5  c_sasia
                             %4  c_oceania
                             %3  c_mexico
                             %2  c_mena
                             %1  c_laca
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44268  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_sasia') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_sasia.m(t,clt);
****                                                                                                                              $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %9  c_usa
                             %8  c_te
                             %7  c_ssa
                             %6  c_southafrica
                             %5  c_seasia
                             %4  c_sasia
                             %3  c_oceania
                             %2  c_mexico
                             %1  c_mena
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44278  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_seasia') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_seasia.m(t,clt);
****                                                                                                                                $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %8  c_usa
                             %7  c_te
                             %6  c_ssa
                             %5  c_southafrica
                             %4  c_seasia
                             %3  c_sasia
                             %2  c_oceania
                             %1  c_mexico
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44288  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_southafrica') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_southafrica.m(t,clt);
****                                                                                                                                          $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %7  c_usa
                             %6  c_te
                             %5  c_ssa
                             %4  c_southafrica
                             %3  c_seasia
                             %2  c_sasia
                             %1  c_oceania
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44298  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_ssa') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_ssa.m(t,clt);
****                                                                                                                          $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %6  c_usa
                             %5  c_te
                             %4  c_ssa
                             %3  c_southafrica
                             %2  c_seasia
                             %1  c_sasia
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44308  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_te') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_te.m(t,clt);
****                                                                                                                        $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %5  c_usa
                             %4  c_te
                             %3  c_ssa
                             %2  c_southafrica
                             %1  c_seasia
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44318  m_eq_mkt_clearing_oil(t,clt)$(sameas(clt,'c_usa') and (not tfix(t)) and (year(t) le yeoh)) = eq_mkt_clearing_oil_c_usa.m(t,clt);
****                                                                                                                          $141
**** LINE     24 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %4  c_usa
                             %3  c_te
                             %2  c_ssa
                             %1  c_southafrica
**** LINE      4 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44340  m_eqq_cc(t,tp1,n)$((map_clt_n('c_brazil',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_brazil.m(t,tp1,n);
****                                                                                                                                                                       $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %20  c_usa
                             %19  c_te
                             %18  c_ssa
                             %17  c_southafrica
                             %16  c_seasia
                             %15  c_sasia
                             %14  c_oceania
                             %13  c_mexico
                             %12  c_mena
                             %11  c_laca
                             %10  c_jpnkor
                             %9  c_indonesia
                             %8  c_india
                             %7  c_europe
                             %6  c_china
                             %5  c_canada
                             %4  c_brazil
                             %3  regional
                             %2  (t,tp1,n)
                             %1  eqq_cc
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44350  m_eqq_cc(t,tp1,n)$((map_clt_n('c_canada',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_canada.m(t,tp1,n);
****                                                                                                                                                                       $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %19  c_usa
                             %18  c_te
                             %17  c_ssa
                             %16  c_southafrica
                             %15  c_seasia
                             %14  c_sasia
                             %13  c_oceania
                             %12  c_mexico
                             %11  c_mena
                             %10  c_laca
                             %9  c_jpnkor
                             %8  c_indonesia
                             %7  c_india
                             %6  c_europe
                             %5  c_china
                             %4  c_canada
                             %3  c_brazil
                             %2  regional
                             %1  (t,tp1,n)
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44360  m_eqq_cc(t,tp1,n)$((map_clt_n('c_china',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_china.m(t,tp1,n);
****                                                                                                                                                                     $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %18  c_usa
                             %17  c_te
                             %16  c_ssa
                             %15  c_southafrica
                             %14  c_seasia
                             %13  c_sasia
                             %12  c_oceania
                             %11  c_mexico
                             %10  c_mena
                             %9  c_laca
                             %8  c_jpnkor
                             %7  c_indonesia
                             %6  c_india
                             %5  c_europe
                             %4  c_china
                             %3  c_canada
                             %2  c_brazil
                             %1  regional
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44370  m_eqq_cc(t,tp1,n)$((map_clt_n('c_europe',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_europe.m(t,tp1,n);
****                                                                                                                                                                       $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %17  c_usa
                             %16  c_te
                             %15  c_ssa
                             %14  c_southafrica
                             %13  c_seasia
                             %12  c_sasia
                             %11  c_oceania
                             %10  c_mexico
                             %9  c_mena
                             %8  c_laca
                             %7  c_jpnkor
                             %6  c_indonesia
                             %5  c_india
                             %4  c_europe
                             %3  c_china
                             %2  c_canada
                             %1  c_brazil
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44380  m_eqq_cc(t,tp1,n)$((map_clt_n('c_india',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_india.m(t,tp1,n);
****                                                                                                                                                                     $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %16  c_usa
                             %15  c_te
                             %14  c_ssa
                             %13  c_southafrica
                             %12  c_seasia
                             %11  c_sasia
                             %10  c_oceania
                             %9  c_mexico
                             %8  c_mena
                             %7  c_laca
                             %6  c_jpnkor
                             %5  c_indonesia
                             %4  c_india
                             %3  c_europe
                             %2  c_china
                             %1  c_canada
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44390  m_eqq_cc(t,tp1,n)$((map_clt_n('c_indonesia',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_indonesia.m(t,tp1,n);
****                                                                                                                                                                             $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %15  c_usa
                             %14  c_te
                             %13  c_ssa
                             %12  c_southafrica
                             %11  c_seasia
                             %10  c_sasia
                             %9  c_oceania
                             %8  c_mexico
                             %7  c_mena
                             %6  c_laca
                             %5  c_jpnkor
                             %4  c_indonesia
                             %3  c_india
                             %2  c_europe
                             %1  c_china
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44400  m_eqq_cc(t,tp1,n)$((map_clt_n('c_jpnkor',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_jpnkor.m(t,tp1,n);
****                                                                                                                                                                       $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %14  c_usa
                             %13  c_te
                             %12  c_ssa
                             %11  c_southafrica
                             %10  c_seasia
                             %9  c_sasia
                             %8  c_oceania
                             %7  c_mexico
                             %6  c_mena
                             %5  c_laca
                             %4  c_jpnkor
                             %3  c_indonesia
                             %2  c_india
                             %1  c_europe
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44410  m_eqq_cc(t,tp1,n)$((map_clt_n('c_laca',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_laca.m(t,tp1,n);
****                                                                                                                                                                   $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %13  c_usa
                             %12  c_te
                             %11  c_ssa
                             %10  c_southafrica
                             %9  c_seasia
                             %8  c_sasia
                             %7  c_oceania
                             %6  c_mexico
                             %5  c_mena
                             %4  c_laca
                             %3  c_jpnkor
                             %2  c_indonesia
                             %1  c_india
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44420  m_eqq_cc(t,tp1,n)$((map_clt_n('c_mena',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_mena.m(t,tp1,n);
****                                                                                                                                                                   $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %12  c_usa
                             %11  c_te
                             %10  c_ssa
                             %9  c_southafrica
                             %8  c_seasia
                             %7  c_sasia
                             %6  c_oceania
                             %5  c_mexico
                             %4  c_mena
                             %3  c_laca
                             %2  c_jpnkor
                             %1  c_indonesia
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44430  m_eqq_cc(t,tp1,n)$((map_clt_n('c_mexico',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_mexico.m(t,tp1,n);
****                                                                                                                                                                       $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %11  c_usa
                             %10  c_te
                             %9  c_ssa
                             %8  c_southafrica
                             %7  c_seasia
                             %6  c_sasia
                             %5  c_oceania
                             %4  c_mexico
                             %3  c_mena
                             %2  c_laca
                             %1  c_jpnkor
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44440  m_eqq_cc(t,tp1,n)$((map_clt_n('c_oceania',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_oceania.m(t,tp1,n);
****                                                                                                                                                                         $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %10  c_usa
                             %9  c_te
                             %8  c_ssa
                             %7  c_southafrica
                             %6  c_seasia
                             %5  c_sasia
                             %4  c_oceania
                             %3  c_mexico
                             %2  c_mena
                             %1  c_laca
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44450  m_eqq_cc(t,tp1,n)$((map_clt_n('c_sasia',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_sasia.m(t,tp1,n);
****                                                                                                                                                                     $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %9  c_usa
                             %8  c_te
                             %7  c_ssa
                             %6  c_southafrica
                             %5  c_seasia
                             %4  c_sasia
                             %3  c_oceania
                             %2  c_mexico
                             %1  c_mena
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44460  m_eqq_cc(t,tp1,n)$((map_clt_n('c_seasia',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_seasia.m(t,tp1,n);
****                                                                                                                                                                       $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %8  c_usa
                             %7  c_te
                             %6  c_ssa
                             %5  c_southafrica
                             %4  c_seasia
                             %3  c_sasia
                             %2  c_oceania
                             %1  c_mexico
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44470  m_eqq_cc(t,tp1,n)$((map_clt_n('c_southafrica',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_southafrica.m(t,tp1,n);
****                                                                                                                                                                                 $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %7  c_usa
                             %6  c_te
                             %5  c_ssa
                             %4  c_southafrica
                             %3  c_seasia
                             %2  c_sasia
                             %1  c_oceania
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
